,Unnamed: 0,Id,Country,NER
0,0,Brasil,Brasil,Brasil
1,3,India,India,India
2,4,4,India,LOCATION
3,5,France,France,France
4,6,England,England,England
5,7,America,America,America
6,8,America,America,America
7,10,America,America,America
8,11,11,Antarctica,LOCATION
9,14,Holland,Holland,Holland
10,15,Pakistani,Pakistani,Pakistani
11,17,America,America,America
12,18,18,Scotland,LOCATION
13,19,United Kingdom,United Kingdom,United Kingdom
14,20,Canada,Canada,Canada
15,21,21,Canada,LOCATION
16,22,United Kingdom,United Kingdom,United Kingdom
17,23,United Kingdom,United Kingdom,United Kingdom
18,25,America,America,America
19,26,America,America,America
20,27,America,America,America
21,29,America,America,America
22,32,America,America,America
23,33,America,America,America
24,35,35,Venezuela,LOCATION
25,36,America,America,America
26,38,America,America,America
27,39,England,England,England
28,40,United Kingdom,United Kingdom,United Kingdom
29,41,England,England,England
30,42,42,England,LOCATION
31,43,43,England,LOCATION
32,45,United Kingdom,United Kingdom,United Kingdom
33,46,Brasil,Brasil,Brasil
34,47,47,Brasil,LOCATION
35,48,England,England,England
36,49,India,India,India
37,50,50,India,LOCATION
38,51,51,Colombia,LOCATION
39,52,America,America,America
40,53,America,America,America
41,54,Canada,Canada,Canada
42,55,55,Canada,LOCATION
43,56,Canada,Canada,Canada
44,57,United Kingdom,United Kingdom,United Kingdom
45,58,58,Columbia,LOCATION
46,59,England,England,England
47,60,60,England,LOCATION
48,61,Germany,Germany,Germany
49,64,64,Venezuela,LOCATION
50,65,65,Georgia,LOCATION
51,66,America,America,America
52,67,England,England,England
53,68,68,England,LOCATION
54,70,Brasil,Brasil,Brasil
55,71,America,America,America
56,72,America,America,America
57,73,United Kingdom,United Kingdom,United Kingdom
58,74,74,America,LOCATION
59,76,America,America,America
60,78,France,France,France
61,79,79,France,LOCATION
62,80,America,America,America
63,83,America,America,America
64,85,Canada,Canada,Canada
65,86,America,America,America
66,88,88,Kenya,LOCATION
67,89,England,England,England
68,90,Holland,Holland,Holland
69,92,America,America,America
70,95,America,America,America
71,97,America,America,America
72,102,102,America,LOCATION
73,103,England,England,England
74,104,Canada,Canada,Canada
75,105,United Kingdom,United Kingdom,United Kingdom
76,106,106,Columbia,LOCATION
77,107,107,Ghana,LOCATION
78,111,111,England,LOCATION
79,112,America,America,America
80,113,Dominican Republic,Dominican Republic,Dominican Republic
81,116,116,Venezuela,LOCATION
82,117,Argentina,Argentina,Argentina
83,119,America,America,America
84,122,America,America,America
85,123,America,America,America
86,124,124,Canada,LOCATION
87,126,America,America,America
88,128,128,India,LOCATION
89,129,129,America,LOCATION
90,United Arab Emirates ,United Arab Emirates ,United Arab Emirates ,United Arab Emirates 
91,131,France,France,France
92,132,132,France,LOCATION
93,134,America,America,America
95,136,136,Colombia,LOCATION
97,138,United Kingdom,United Kingdom,United Kingdom
99,140,140,Spain,LOCATION
100,142,United Kingdom,United Kingdom,United Kingdom
101,143,143,Canada,LOCATION
102,144,America,America,America
105,America,America,America,America
106,148,148,Bolivia,LOCATION
108,150,United Kingdom,United Kingdom,United Kingdom
109,America,America,America,America
110,America,America,America,America
111,France,France,France,France
112,154,Holland,Holland,Holland
113,155,America,America,America
114,156,America,America,America
115,157,England,England,England
116,158,158,England,LOCATION
117,America,America,America,America
119,England,England,England,England
120,America,America,America,America
121,165,United Kingdom,United Kingdom,United Kingdom
122,America,America,America,America
123,167,America,America,America
124,168,America,America,America
127,171,171,Chile,LOCATION
128,America,America,America,America
130,174,Brasil,Brasil,Brasil
131,175,175,Brasil,LOCATION
132,England,England,England,England
133,America,America,America,America
134,America,America,America,America
135,180,America,America,America
138,184,America,America,America
139,185,185,Canada,LOCATION
140,America,America,America,America
142,188,America,America,America
143,189,America,America,America
144,191,America,America,America
145,192,America,America,America
146,America,America,America,America
149,America,America,America,America
150,America,America,America,America
151,198,America,America,America
152,India,India,India,India
153,America,America,America,America
155,America,America,America,America
156,204,America,America,America
157,Colombia,Colombia,Colombia,Colombia
158,America,America,America,America
159,207,207,Colombia,LOCATION
160,209,America,America,America
161,210,America,America,America
162,America,America,America,America
163,America,America,America,America
164,213,213,Nigeria,LOCATION
165,Canada,Canada,Canada,Canada
166,Canada,Canada,Canada,Canada
167,Czech Republic,Czech Republic,Czech Republic,Czech Republic
169,218,America,America,America
170,220,United Kingdom,United Kingdom,United Kingdom
172,America,America,America,America
174,224,America,America,America
175,America,America,America,America
176,226,America,America,America
178,228,America,America,America
179,Namibia,Namibia,Namibia,Namibia
180,231,Brasil,Brasil,Brasil
181,232,232,Brasil,LOCATION
183,234,America,America,America
184,Germany,Germany,Germany,Germany
185,236,United Kingdom,United Kingdom,United Kingdom
187,239,America,America,America
189,241,241,England,LOCATION
190,England,England,England,England
194,246,America,America,America
196,248,248,Uruguay,LOCATION
197,Germany,Germany,Germany,Germany
198,252,America,America,America
199,America,America,America,America
201,255,America,America,America
202,America,America,America,America
204,259,United Kingdom,United Kingdom,United Kingdom
205,260,United Kingdom,United Kingdom,United Kingdom
207,America,America,America,America
209,America,America,America,America
210,266,266,India,LOCATION
211,Colombia,Colombia,Colombia,Colombia
212,America,America,America,America
213,269,269,Colombia,LOCATION
215,271,England,England,England
216,272,United Kingdom,United Kingdom,United Kingdom
217,273,America,America,America
218,275,America,America,America
219,276,America,America,America
221,278,America,America,America
222,America,America,America,America
223,281,America,America,America
224,Georgia,Georgia,Georgia,Georgia
225,283,Holland,Holland,Holland
226,284,Holland,Holland,Holland
227,Mexico,Mexico,Mexico,Mexico
230,289,America,America,America
231,America,America,America,America
233,293,293,England,LOCATION
234,295,America,America,America
238,300,300,Bolivia,LOCATION
239,302,America,America,America
240,America,America,America,America
242,305,305,India,LOCATION
243,306,306,Scotland,LOCATION
246,309,309,Australia,LOCATION
248,311,311,Portugal,LOCATION
251,316,America,America,America
252,319,319,Venezuela,LOCATION
253,320,320,Colombia,LOCATION
254,America,America,America,America
257,America,America,America,America
258,325,United Kingdom,United Kingdom,United Kingdom
259,America,America,America,America
260,327,Canada,Canada,Canada
261,328,United Kingdom,United Kingdom,United Kingdom
262,329,329,Columbia,LOCATION
263,330,America,America,America
264,America,America,America,America
265,332,America,America,America
266,334,America,America,America
267,America,America,America,America
268,337,337,Nigeria,LOCATION
269,338,338,Chile,LOCATION
270,South Africa,South Africa,South Africa,South Africa
272,America,America,America,America
273,United Kingdom,United Kingdom,United Kingdom,United Kingdom
276,348,America,America,America
279,America,America,America,America
281,353,America,America,America
284,America,America,America,America
285,357,357,Lantana,LOCATION
286,America,America,America,America
288,360,America,America,America
289,361,America,America,America
291,363,363,Scotland,LOCATION
292,364,England,England,England
293,365,United Kingdom,United Kingdom,United Kingdom
294,366,366,Georgia,LOCATION
295,367,America,America,America
296,369,369,England,LOCATION
301,376,England,England,England
302,378,378,England,LOCATION
304,America,America,America,America
306,383,America,America,America
307,384,384,Mexico,LOCATION
308,385,Holland,Holland,Holland
309,America,America,America,America
310,387,United Kingdom,United Kingdom,United Kingdom
311,388,America,America,America
312,Spain,Spain,Spain,Spain
313,390,390,Argentina,LOCATION
314,United Arab Emirates ,United Arab Emirates ,United Arab Emirates ,United Arab Emirates 
315,United Arab Emirates,United Arab Emirates,United Arab Emirates,United Arab Emirates
319,Nigeria,Nigeria,Nigeria,Nigeria
320,America,America,America,America
321,399,America,America,America
322,400,400,Colombia,LOCATION
324,America,America,America,America
325,404,404,Brazil,LOCATION
326,405,England,England,England
327,South Africa,South Africa,South Africa,South Africa
328,411,411,Argentina,LOCATION
330,America,America,America,America
331,Canada,Canada,Canada,Canada
332,Canada,Canada,Canada,Canada
336,420,America,America,America
337,423,423,Columbia,LOCATION
338,India,India,India,India
339,425,425,India,LOCATION
340,England,England,England,England
342,India,India,India,India
344,431,America,America,America
345,432,432,Germany,LOCATION
346,America,America,America,America
347,America,America,America,America
348,436,America,America,America
349,America,America,America,America
350,438,America,America,America
352,440,440,America,LOCATION
353,441,America,America,America
354,America,America,America,America
356,444,United Kingdom,United Kingdom,United Kingdom
358,446,446,India,LOCATION
359,England,England,England,England
362,450,America,America,America
363,451,America,America,America
364,452,America,America,America
365,456,America,America,America
366,America,America,America,America
367,459,Brasil,Brasil,Brasil
368,460,460,Brasil,LOCATION
369,America,America,America,America
374,466,466,Japan,LOCATION
376,468,America,America,America
377,Colombia,Colombia,Colombia,Colombia
378,America,America,America,America
379,471,471,Colombia,LOCATION
380,472,472,Argentina,LOCATION
381,473,473,America,LOCATION
382,Peru,Peru,Peru,Peru
383,Scotland,Scotland,Scotland,Scotland
384,America,America,America,America
385,477,America,America,America
386,478,Canada,Canada,Canada
387,America,America,America,America
388,480,America,America,America
389,America,America,America,America
392,England,England,England,England
395,487,487,France,LOCATION
397,490,America,America,America
398,492,Argentina,Argentina,Argentina
401,America,America,America,America
403,498,America,America,America
405,500,500,Scotland,LOCATION
406,Congo,Congo,Congo,Congo
407,502,502,Chile,LOCATION
408,America,America,America,America
409,506,America,America,America
410,507,America,America,America
411,America,America,America,America
413,510,510,Ghana,LOCATION
414,511,511,India,LOCATION
415,512,America,America,America
417,515,Brasil,Brasil,Brasil
419,517,517,Uruguay,LOCATION
420,America,America,America,America
421,519,America,America,America
423,521,521,Brasil,LOCATION
425,523,America,America,America
427,525,America,America,America
429,527,America,America,America
430,528,528,Georgia,LOCATION
431,529,America,America,America
435,534,America,America,America
436,536,America,America,America
437,537,America,America,America
439,America,America,America,America
440,Slovakia,Slovakia,Slovakia,Slovakia
441,541,541,Slovakia,LOCATION
442,542,542,Guatemala,LOCATION
446,America,America,America,America
447,547,England,England,England
449,America,America,America,America
450,551,America,America,America
452,553,America,America,America
453,America,America,America,America
454,555,America,America,America
455,America,America,America,America
457,559,559,Canada,LOCATION
458,560,England,England,England
459,561,Canada,Canada,Canada
462,564,Holland,Holland,Holland
463,565,France,France,France
464,566,Argentina,Argentina,Argentina
465,568,568,Argentina,LOCATION
466,Canada,Canada,Canada,Canada
469,573,America,America,America
470,574,America,America,America
471,575,America,America,America
473,577,America,America,America
475,579,America,America,America
477,581,581,England,LOCATION
479,583,583,Nigeria,LOCATION
480,America,America,America,America
482,America,America,America,America
483,587,587,Nigeria,LOCATION
485,America,America,America,America
487,591,America,America,America
489,593,593,France,LOCATION
491,America,America,America,America
495,599,America,America,America
496,601,America,America,America
497,602,America,America,America
498,604,America,America,America
499,605,America,America,America
501,607,607,Colombia,LOCATION
502,608,608,Canada,LOCATION
503,America,America,America,America
504,America,America,America,America
505,611,America,America,America
507,America,America,America,America
508,America,America,America,America
509,America,America,America,America
510,617,England,England,England
511,618,618,England,LOCATION
515,623,America,America,America
518,America,America,America,America
520,629,629,France,LOCATION
521,630,630,Colombia,LOCATION
523,633,633,England,LOCATION
525,America,America,America,America
526,636,America,America,America
528,639,639,England,LOCATION
530,641,America,America,America
531,642,642,Rwanda,LOCATION
532,America,America,America,America
533,646,646,Canada,LOCATION
534,America,America,America,America
537,652,America,America,America
538,America,America,America,America
539,654,654,Scotland,LOCATION
540,656,America,America,America
541,Nigeria,Nigeria,Nigeria,Nigeria
543,659,659,France,LOCATION
545,661,661,England,LOCATION
547,663,663,India,LOCATION
548,664,Canada,Canada,Canada
549,665,America,America,America
550,America,America,America,America
551,667,America,America,America
553,America,America,America,America
554,670,America,America,America
556,672,672,Chile,LOCATION
558,America,America,America,America
559,France,France,France,France
560,India,India,India,India
565,America,America,America,America
567,683,India,India,India
568,684,684,India,LOCATION
570,686,686,Nigeria,LOCATION
571,America,America,America,America
572,688,Canada,Canada,Canada
573,America,America,America,America
574,690,United Kingdom,United Kingdom,United Kingdom
575,691,691,Georgia,LOCATION
576,692,America,America,America
580,697,America,America,America
582,America,America,America,America
583,701,America,America,America
584,702,702,Canada,LOCATION
588,America,America,America,America
589,708,708,Switzerland,LOCATION
592,713,America,America,America
594,America,America,America,America
598,721,Brasil,Brasil,Brasil
599,724,724,Brasil,LOCATION
600,America,America,America,America
601,727,America,America,America
602,728,America,America,America
604,730,730,England,LOCATION
608,734,734,England,LOCATION
609,735,America,America,America
610,736,America,America,America
613,America,America,America,America
614,740,England,England,England
615,741,741,England,LOCATION
617,744,Canada,Canada,Canada
618,745,745,Canada,LOCATION
620,748,United Kingdom,United Kingdom,United Kingdom
621,749,America,America,America
623,America,America,America,America
625,754,America,America,America
629,759,England,England,England
630,760,United Kingdom,United Kingdom,United Kingdom
632,762,America,America,America
633,763,United Kingdom,United Kingdom,United Kingdom
635,765,America,America,America
637,767,767,Canada,LOCATION
638,America,America,America,America
639,769,America,America,America
640,America,America,America,America
641,Germany,Germany,Germany,Germany
643,773,773,Turkey,LOCATION
644,774,774,India,LOCATION
646,776,776,Kuwait,LOCATION
647,777,777,Qatar,LOCATION
648,778,America,America,America
649,779,America,America,America
650,America,America,America,America
651,France,France,France,France
653,785,United Kingdom,United Kingdom,United Kingdom
654,787,Brasil,Brasil,Brasil
655,788,788,Brasil,LOCATION
656,789,England,England,England
657,790,790,England,LOCATION
658,Japan,Japan,Japan,Japan
659,Kenya,Kenya,Kenya,Kenya
661,794,794,England,LOCATION
662,795,795,England,LOCATION
663,797,United Kingdom,United Kingdom,United Kingdom
665,799,America,America,America
666,800,America,America,America
667,America,America,America,America
669,Colombia,Colombia,Colombia,Colombia
671,806,America,America,America
672,807,807,America,LOCATION
673,808,America,America,America
674,809,809,France,LOCATION
675,America,America,America,America
676,811,811,Nigeria,LOCATION
679,815,America,America,America
681,817,817,Germany,LOCATION
682,America,America,America,America
683,819,America,America,America
684,America,America,America,America
686,822,822,Nigeria,LOCATION
687,824,America,America,America
689,America,America,America,America
690,America,America,America,America
691,829,America,America,America
692,831,America,America,America
695,America,America,America,America
696,837,America,America,America
697,838,America,America,America
699,Scotland,Scotland,Scotland,Scotland
700,America,America,America,America
701,America,America,America,America
702,844,America,America,America
704,846,America,America,America
705,Liban,Liban,Liban,Liban
708,850,850,America,LOCATION
709,852,America,America,America
710,853,America,America,America
712,855,855,India,LOCATION
713,Scotland,Scotland,Scotland,Scotland
714,857,857,India,LOCATION
716,859,859,England,LOCATION
717,862,United Kingdom,United Kingdom,United Kingdom
719,864,America,America,America
720,America,America,America,America
723,America,America,America,America
724,870,870,Nigeria,LOCATION
726,872,America,America,America
728,874,America,America,America
729,876,America,America,America
730,877,877,America,LOCATION
731,878,878,Cumbria,LOCATION
732,879,879,England,LOCATION
733,881,America,America,America
735,883,883,Portugal,LOCATION
736,884,America,America,America
737,America,America,America,America
738,886,America,America,America
740,888,United Kingdom,United Kingdom,United Kingdom
741,889,Brasil,Brasil,Brasil
742,892,892,Brasil,LOCATION
743,893,893,Indonesia,LOCATION
744,America,America,America,America
747,897,897,Venezuela,LOCATION
749,India,India,India,India
750,Holland,Holland,Holland,Holland
752,America,America,America,America
753,905,America,America,America
755,America,America,America,America
756,908,America,America,America
758,America,America,America,America
761,913,America,America,America
762,914,914,Canada,LOCATION
763,915,England,England,England
766,918,918,Poland,LOCATION
767,919,England,England,England
768,920,920,England,LOCATION
769,America,America,America,America
770,922,922,Nigeria,LOCATION
771,America,America,America,America
773,America,America,America,America
774,926,America,America,America
778,931,America,America,America
779,932,America,America,America
781,934,America,America,America
782,935,Canada,Canada,Canada
784,Holland,Holland,Holland,Holland
785,Canada,Canada,Canada,Canada
787,940,England,England,England
788,941,941,England,LOCATION
790,943,943,Albania,LOCATION
793,946,946,England,LOCATION
794,947,947,Nigeria,LOCATION
796,949,949,England,LOCATION
797,950,America,America,America
798,952,America,America,America
800,America,America,America,America
802,956,England,England,England
803,957,957,England,LOCATION
805,960,America,America,America
807,962,America,America,America
808,963,963,México,LOCATION
809,964,964,Argentina,LOCATION
810,965,965,Turkey,LOCATION
812,967,America,America,America
815,970,970,Canada,LOCATION
817,972,America,America,America
818,973,America,America,America
820,977,America,America,America
821,978,978,Namibia,LOCATION
822,Germany,Germany,Germany,Germany
823,981,Argentina,Argentina,Argentina
824,Canada,Canada,Canada,Canada
825,984,America,America,America
827,989,America,America,America
828,990,990,Argentina,LOCATION
829,991,991,India,LOCATION
830,India,India,India,India
831,France,France,France,France
833,995,995,England,LOCATION
834,997,America,America,America
836,999,999,England,LOCATION
837,1001,America,America,America
839,1004,1004,England,LOCATION
841,1006,America,America,America
843,1009,America,America,America
844,Philippines,Philippines,Philippines,Philippines
847,1014,America,America,America
848,1015,America,America,America
849,Italy,Italy,Italy,Italy
851,America,America,America,America
853,1020,America,America,America
854,1021,1021,India,LOCATION
855,1022,England,England,England
856,America,America,America,America
858,1025,1025,Kenya,LOCATION
860,1029,America,America,America
861,America,America,America,America
865,America,America,America,America
866,1036,America,America,America
867,Canada,Canada,Canada,Canada
871,1042,United Kingdom,United Kingdom,United Kingdom
872,1044,America,America,America
873,1045,America,America,America
877,1050,1050,Poland,LOCATION
879,1052,America,America,America
880,1053,United Kingdom,United Kingdom,United Kingdom
882,1055,1055,England,LOCATION
883,1056,America,America,America
885,1058,America,America,America
888,America,America,America,America
889,1062,1062,Nigeria,LOCATION
891,1064,America,America,America
892,America,America,America,America
896,America,America,America,America
897,1070,1070,India,LOCATION
900,1073,United Kingdom,United Kingdom,United Kingdom
901,Canada,Canada,Canada,Canada
902,America,America,America,America
905,1078,1078,Chile,LOCATION
906,1079,1079,Canada,LOCATION
911,1085,England,England,England
912,1086,1086,England,LOCATION
915,1089,America,America,America
916,1090,1090,India,LOCATION
917,America,America,America,America
918,America,America,America,America
919,America,America,America,America
928,1102,France,France,France
929,1103,1103,France,LOCATION
930,1105,America,America,America
931,1106,1106,Venezuela,LOCATION
933,1108,1108,India,LOCATION
934,America,America,America,America
935,1110,1110,Nigeria,LOCATION
936,1111,1111,Ecuador,LOCATION
937,1112,1112,Nigeria,LOCATION
939,1114,1114,France,LOCATION
940,America,America,America,America
941,America,America,America,America
943,1118,1118,Bangalore,LOCATION
944,1119,1119,India,LOCATION
945,1121,America,America,America
946,1122,America,America,America
948,1125,America,America,America
949,1126,United Kingdom,United Kingdom,United Kingdom
951,1128,1128,India,LOCATION
952,America,America,America,America
955,America,America,America,America
957,1134,1134,India,LOCATION
959,1136,America,America,America
961,1138,1138,Brazil,LOCATION
964,1143,1143,Zealand,LOCATION
965,1144,America,America,America
966,1148,United Kingdom,United Kingdom,United Kingdom
968,1150,1150,America,LOCATION
970,1153,1153,Canada,LOCATION
972,1156,America,America,America
973,1157,America,America,America
975,1159,America,America,America
977,1161,1161,Malaysia,LOCATION
978,America,America,America,America
979,1164,America,America,America
980,1165,1165,England,LOCATION
981,Namibia,Namibia,Namibia,Namibia
982,1167,1167,Namibia,LOCATION
983,1169,America,America,America
985,America,America,America,America
986,1172,1172,England,LOCATION
987,1173,1173,Australia,LOCATION
988,1174,1174,Bangalore,LOCATION
990,1176,France,France,France
992,America,America,America,America
994,1180,1180,India,LOCATION
995,1181,America,America,America
997,1185,England,England,England
998,1186,1186,Venezuela,LOCATION
999,1187,Brasil,Brasil,Brasil
1000,1188,1188,Brasil,LOCATION
1001,1190,1190,England,LOCATION
1003,1192,1192,America,LOCATION
