,0,1
811,Nigeria,LOCATION
812,San,LOCATION
813,Jose,LOCATION
814,CA,LOCATION
815,USA,LOCATION
816,Chemnitz,LOCATION
817,Germany,LOCATION
818,Connecticut,LOCATION
819,USA,LOCATION
820,Seattle,LOCATION
821,WA,LOCATION
822,Nigeria,LOCATION
823,New,LOCATION
824,York,LOCATION
825,NY,LOCATION
826,Las,LOCATION
827,Vegas,LOCATION
828,Arkansas,LOCATION
829,USA,LOCATION
830,United,LOCATION
831,States,LOCATION
832,Bloemfontein,LOCATION
833,South,LOCATION
834,Africa,LOCATION
835,San,LOCATION
836,Diego,LOCATION
837,California,LOCATION
838,USA,LOCATION
839,Nova,LOCATION
840,Scotia,LOCATION
841,Brooklyn,LOCATION
842,NY,LOCATION
843,Illinois,LOCATION
844,USA,LOCATION
845,Texas,LOCATION
846,USA,LOCATION
847,Lebanon,LOCATION
848,Small,LOCATION
849,Town,LOCATION
850,America,LOCATION
851,New,LOCATION
852,York,LOCATION
853,USA,LOCATION
854,Bettiah,LOCATION
855,India,LOCATION
856,Edinburgh,LOCATION
857,India,LOCATION
858,Birmingham,LOCATION
859,England,LOCATION
860,The,LOCATION
861,United,LOCATION
862,Kingdom,LOCATION
863,Texas,LOCATION
864,USA,LOCATION
865,Boston,LOCATION
866,NY,LOCATION
867,Puerto,LOCATION
868,Rico,LOCATION
869,Lagos,LOCATION
870,Nigeria,LOCATION
871,Texas,LOCATION
872,USA,LOCATION
873,Texas,LOCATION
874,USA,LOCATION
875,United,LOCATION
876,States,LOCATION
877,America,LOCATION
878,Cumbria,LOCATION
879,England,LOCATION
880,United,LOCATION
881,States,LOCATION
882,Viseu,LOCATION
883,Portugal,LOCATION
884,USA,LOCATION
885,Iowa,LOCATION
886,USA,LOCATION
887,Taunton,LOCATION
888,UK,LOCATION
889,Rio,LOCATION
890,de,LOCATION
891,Janeiro,LOCATION
892,Brasil,LOCATION
893,Indonesia,LOCATION
894,Portland,LOCATION
895,OR,LOCATION
896,Bloomington,LOCATION
897,Venezuela,LOCATION
898,Estado,LOCATION
899,Zulia,LOCATION
900,East,LOCATION
901,Gwillimbury,LOCATION
902,Ontario,LOCATION
903,Miami,LOCATION
904,United,LOCATION
905,States,LOCATION
906,Trinidad,LOCATION
907,Atlanta,LOCATION
908,California,LOCATION
909,Bethesda,LOCATION
910,Maryland,LOCATION
911,Akron,LOCATION
912,OH,LOCATION
913,USA,LOCATION
914,Canada,LOCATION
915,London,LOCATION
916,Nicosia,LOCATION
917,Kraków,LOCATION
918,Poland,LOCATION
919,London,LOCATION
920,England,LOCATION
921,Lagos,LOCATION
922,Nigeria,LOCATION
923,Chicago,LOCATION
924,Michigan,LOCATION
925,Florida,LOCATION
926,USA,LOCATION
927,Virginia,LOCATION
928,Beach,LOCATION
929,VA,LOCATION
930,Nueva,LOCATION
931,York,LOCATION
932,USA,LOCATION
933,Newtown,LOCATION
934,California,LOCATION
935,Ottawa,LOCATION
936,Ontario,LOCATION
937,Rotterdam,LOCATION
938,Hamilton,LOCATION
939,Ontario,LOCATION
940,London,LOCATION
941,England,LOCATION
942,Tirana,LOCATION
943,Albania,LOCATION
944,Ilkeston,LOCATION
945,Derbyshire,LOCATION
946,England,LOCATION
947,Nigeria,LOCATION
948,Middlesbrough,LOCATION
949,England,LOCATION
950,Los,LOCATION
951,Angeles,LOCATION
952,California,LOCATION
953,Washington,LOCATION
954,DC,LOCATION
955,Texas,LOCATION
956,London,LOCATION
957,England,LOCATION
958,Nashville,LOCATION
959,United,LOCATION
960,States,LOCATION
961,Virginia,LOCATION
962,USA,LOCATION
963,México,LOCATION
964,Argentina,LOCATION
965,Ankara,LOCATION
966,Montana,LOCATION
967,USA,LOCATION
968,Oregon,LOCATION
969,Ontario,LOCATION
970,Canada,LOCATION
971,Oregon,LOCATION
972,USA,LOCATION
973,Kansas,LOCATION
974,City,LOCATION
975,New,LOCATION
976,Jersey,LOCATION
977,USA,LOCATION
978,Namibia,LOCATION
979,Leipzig,LOCATION
980,Deutschland,LOCATION
981,Buenos,LOCATION
982,Aires,LOCATION
983,Alberta,LOCATION
984,Los,LOCATION
985,Angeles,LOCATION
986,CA,LOCATION
987,Maine,LOCATION
988,United,LOCATION
989,States,LOCATION
990,Argentina,LOCATION
991,India,LOCATION
992,Delhi,LOCATION
993,PARIS,LOCATION
994,Cambridge,LOCATION
995,England,LOCATION
996,NY,LOCATION
997,USA,LOCATION
998,Michigan,LOCATION
999,England,LOCATION
1000,United,LOCATION
1001,States,LOCATION
1002,North,LOCATION
1003,West,LOCATION
1004,England,LOCATION
1005,Montana,LOCATION
1006,USA,LOCATION
1007,Massachusetts,LOCATION
1008,United,LOCATION
1009,States,LOCATION
1010,Iligan,LOCATION
1011,City,LOCATION
1012,Northern,LOCATION
1013,Mindanao,LOCATION
1014,California,LOCATION
1015,USA,LOCATION
1016,Florence,LOCATION
1017,Tuscany,LOCATION
1018,Chicago,LOCATION
1019,Ohio,LOCATION
1020,USA,LOCATION
1021,India,LOCATION
1022,London,LOCATION
1023,Lynchburg,LOCATION
1024,VA,LOCATION
1025,Kenya,LOCATION
1026,New,LOCATION
1027,Smyrna,LOCATION
1028,Beach,LOCATION
1029,USA,LOCATION
1030,Seattle,LOCATION
1031,WA,LOCATION
1032,Clearwater,LOCATION
1033,Beach,LOCATION
1034,Nashville,LOCATION
1035,Illinois,LOCATION
1036,USA,LOCATION
1037,Vaughan,LOCATION
1038,Ontario,LOCATION
1039,West,LOCATION
1040,Coast,LOCATION
1041,Cambridge,LOCATION
1042,UK,LOCATION
1043,United,LOCATION
1044,States,LOCATION
1045,Pittsburgh,LOCATION
1046,PA,LOCATION
1047,Hill,LOCATION
1048,Valley,LOCATION
1049,CA,LOCATION
1050,Poland,LOCATION
1051,ChicagoFlorida,LOCATION
1052,USA,LOCATION
1053,UK,LOCATION
1054,Wakefield,LOCATION
1055,England,LOCATION
1056,USA,LOCATION
1057,Woodstock,LOCATION
1058,Alabama,LOCATION
1059,MIAMI,LOCATION
1060,Phoenix,LOCATION
1061,Lagos,LOCATION
1062,Nigeria,LOCATION
1063,Nevada,LOCATION
1064,USA,LOCATION
1065,Chicago,LOCATION
1066,Santiago,LOCATION
1067,Srinagar,LOCATION
1068,Washington,LOCATION
1069,DC,LOCATION
1070,India,LOCATION
1071,Ontario,LOCATION
1072,Strathcona,LOCATION
1073,County,LOCATION
1074,Alberta,LOCATION
1075,Chicago,LOCATION
1076,Northern,LOCATION
1077,Virginia,LOCATION
1078,CHILE,LOCATION
1079,Canada,LOCATION
1080,Europe,LOCATION
1081,Africa,LOCATION
1082,Asia,LOCATION
1083,Richmond,LOCATION
1084,VA,LOCATION
1085,London,LOCATION
1086,England,LOCATION
1087,Santa,LOCATION
1088,Cruz,LOCATION
1089,California,LOCATION
1090,India,LOCATION
1091,Portland,LOCATION
1092,Illinois,LOCATION
1093,Tennessee,LOCATION
1094,San,LOCATION
1095,Juan,LOCATION
1096,Puerto,LOCATION
1097,Rico,LOCATION
1098,Fort,LOCATION
1099,Wayne,LOCATION
1100,Statesville,LOCATION
1101,NC,LOCATION
1102,Paris,LOCATION
1103,France,LOCATION
1104,United,LOCATION
1105,States,LOCATION
1106,Venezuela,LOCATION
1107,Patna,LOCATION
1108,India,LOCATION
1109,Lagos,LOCATION
1110,Nigeria,LOCATION
1111,Ecuador,LOCATION
1112,Nigeria,LOCATION
1113,Lille,LOCATION
1114,France,LOCATION
1115,Chicago,LOCATION
1116,Illinois,LOCATION
1117,Riverview,LOCATION
1118,Bangalore,LOCATION
1119,India,LOCATION
1120,United,LOCATION
1121,States,LOCATION
1122,California,LOCATION
1123,North,LOCATION
1124,Carolina,LOCATION
1125,USA,LOCATION
1126,UK,LOCATION
1127,Chennai,LOCATION
1128,India,LOCATION
1129,Portland,LOCATION
1130,OR,LOCATION
1131,Laredo,LOCATION
1132,TX,LOCATION
1133,Kolkata,LOCATION
1134,India,LOCATION
1135,Virginia,LOCATION
1136,USA,LOCATION
1137,Recife,LOCATION
1138,Brazil,LOCATION
1139,Colorado,LOCATION
1140,Wellington,LOCATION
1141,City,LOCATION
1142,New,LOCATION
1143,Zealand,LOCATION
1144,Los,LOCATION
1145,Angeles,LOCATION
1146,CA,LOCATION
1147,United,LOCATION
1148,Kingdom,LOCATION
1149,North,LOCATION
1150,America,LOCATION
1151,New,LOCATION
1152,Brunswick,LOCATION
1153,Canada,LOCATION
1154,Madrid,LOCATION
1155,New,LOCATION
1156,York,LOCATION
1157,USA,LOCATION
1158,Pennsylvania,LOCATION
1159,USA,LOCATION
1160,Selangor,LOCATION
1161,Malaysia,LOCATION
1162,Chicago,LOCATION
1163,United,LOCATION
1164,States,LOCATION
1165,MANCHESTERUK,LOCATION
1166,Windhoek,LOCATION
1167,Namibia,LOCATION
1168,United,LOCATION
1169,States,LOCATION
1170,Harlingen,LOCATION
1171,TX,LOCATION
1172,England,LOCATION
1173,Australia,LOCATION
1174,Bangalore,LOCATION
1175,Texas,LOCATION
1176,Paris,LOCATION
1177,Neptune,LOCATION
1178,Louisville,LOCATION
1179,KY,LOCATION
1180,India,LOCATION
1181,California,LOCATION
1182,West,LOCATION
1183,Coast,LOCATION
1184,East,LOCATION
1185,London,LOCATION
1186,Venezuela,LOCATION
1187,Bahia,LOCATION
1188,Brasil,LOCATION
1189,New,LOCATION
1190,England,LOCATION
1191,Stony,LOCATION
1192,Brook,LOCATION
1193,NY,LOCATION
1194,London,LOCATION
1195,England,LOCATION
1196,Lexington,LOCATION
1197,Oxfordshire,LOCATION
1198,Michigan,LOCATION
1199,USA,LOCATION
1200,Paris,LOCATION
1201,France,LOCATION
1202,Southwest,LOCATION
1203,USA,LOCATION
1204,United,LOCATION
1205,States,LOCATION
1206,United,LOCATION
1207,States,LOCATION
1208,Columbia,LOCATION
1209,Canada,LOCATION
1210,Michigan,LOCATION
1211,USA,LOCATION
1212,San,LOCATION
1213,Diego,LOCATION
1214,California,LOCATION
1215,Texas,LOCATION
1216,USA,LOCATION
1217,Dallas,LOCATION
1218,Vienna,LOCATION
1219,VA,LOCATION
1220,Scotland,LOCATION
1221,United,LOCATION
1222,Kingdom,LOCATION
1223,Statesville,LOCATION
1224,NC,LOCATION
1225,Abuja,LOCATION
1226,Nigeria,LOCATION
1227,Brasilia,LOCATION
1228,Cordoba,LOCATION
1229,Manila,LOCATION
1230,Philippines,LOCATION
1231,USA,LOCATION
1232,South,LOCATION
1233,Dakota,LOCATION
1234,USA,LOCATION
1235,Washington,LOCATION
1236,DC,LOCATION
1237,Portimão,LOCATION
1238,Portugal,LOCATION
1239,UK,LOCATION
1240,Marseille,LOCATION
1241,France,LOCATION
1242,United,LOCATION
1243,States,LOCATION
1244,Texas,LOCATION
1245,USA,LOCATION
1246,Texas,LOCATION
1247,USA,LOCATION
1248,Scotland,LOCATION
1249,Nigeria,LOCATION
1250,Amsterdam,LOCATION
1251,United,LOCATION
1252,States,LOCATION
1253,South,LOCATION
1254,Africa,LOCATION
1255,San,LOCATION
1256,Diego,LOCATION
1257,"California,",LOCATION
1258,USA,LOCATION
1259,Nova,LOCATION
1260,Scotia,LOCATION
1261,"Illinois,",LOCATION
1262,USA,LOCATION
1263,Argentina,LOCATION
1264,Lebanon,LOCATION
1265,Small,LOCATION
1266,Town,LOCATION
1267,America,LOCATION
1268,Miami,LOCATION
1269,Waterloo,LOCATION
1270,Madrid,LOCATION
1271,United,LOCATION
1272,States,LOCATION
1273,India,LOCATION
1274,Edinburgh,LOCATION
1275,India,LOCATION
1276,Texas,LOCATION
1277,Birmingham,LOCATION
1278,New,LOCATION
1279,York,LOCATION
1280,United,LOCATION
1281,Kingdom.,LOCATION
1282,Canada,LOCATION
1283,Puerto,LOCATION
1284,Rico,LOCATION
1285,England,LOCATION
1286,England,LOCATION
1287,Bogotá,LOCATION
1288,Nigeria,LOCATION
1289,Columbia,LOCATION
1290,Puerto,LOCATION
1291,"Rico,",LOCATION
1292,USA,LOCATION
1293,"Washington,",LOCATION
1294,D.C.,LOCATION
1295,"California,",LOCATION
1296,USA,LOCATION
1297,United,LOCATION
1298,States,LOCATION
1299,of,LOCATION
1300,America,LOCATION
1301,United,LOCATION
1302,States,LOCATION
1303,Portugal,LOCATION
1304,USA,LOCATION
1305,Rio,LOCATION
1306,de,LOCATION
1307,"Janeiro,",LOCATION
1308,Brasil,LOCATION
1309,Chesapeake,LOCATION
1310,Bay,LOCATION
1311,Indonesia,LOCATION
1312,Venezuela,LOCATION
1313,Subang,LOCATION
1314,East,LOCATION
1315,"Gwillimbury,",LOCATION
1316,Ontario,LOCATION
1317,United,LOCATION
1318,States,LOCATION
1319,France,LOCATION
1320,Trinidad,LOCATION
1321,Atlanta,LOCATION
1322,California,LOCATION
1323,Maryland,LOCATION
1324,Oregon,LOCATION
1325,Canada,LOCATION
1326,London,LOCATION
1327,Poland,LOCATION
1328,England,LOCATION
1329,Nigeria,LOCATION
1330,Chicago,LOCATION
1331,Michigan,LOCATION
1332,"Florida,",LOCATION
1333,USA,LOCATION
1334,Virginia,LOCATION
1335,United,LOCATION
1336,Kingdom,LOCATION
1337,Newtown,LOCATION
1338,California,LOCATION
1339,Ontario,LOCATION
1340,France,LOCATION
1341,N.Y.,LOCATION
1342,France,LOCATION
1343,"Hamilton,",LOCATION
1344,Ontario,LOCATION
1345,England,LOCATION
1346,England,LOCATION
1347,Albania,LOCATION
1348,Nigeria,LOCATION
1349,England,LOCATION
1350,California,LOCATION
1351,England,LOCATION
1352,United,LOCATION
1353,States,LOCATION
1354,Dublin,LOCATION
1355,Ireland,LOCATION
1356,"California,",LOCATION
1357,USA,LOCATION
1358,Texas,LOCATION
1359,England,LOCATION
1360,United,LOCATION
1361,States,LOCATION
1362,"Virginia,",LOCATION
1363,USA,LOCATION
1364,Nigeria,LOCATION
1365,Argentina,LOCATION
1366,Ankara,LOCATION
1367,"Montana,",LOCATION
1368,USA,LOCATION
1369,Oregon,LOCATION
1370,Canada,LOCATION
1371,Kansas,LOCATION
1372,France,LOCATION
1373,Oxford,LOCATION
1374,UK,LOCATION
1375,Namibia,LOCATION
1376,"Virginia,",LOCATION
1377,USA,LOCATION
1378,Middletown,LOCATION
1379,Ohio,LOCATION
1380,Thailand,LOCATION
1381,Buenos,LOCATION
1382,Aires,LOCATION
1383,Glasgow,LOCATION
1384,Alberta,LOCATION
1385,Maine,LOCATION
1386,United,LOCATION
1387,States,LOCATION
1388,Argentina,LOCATION
1389,India,LOCATION
1390,England,LOCATION
1391,Hamburg,LOCATION
1392,Guerrero,LOCATION
1393,Canada,LOCATION
1394,Delhi,LOCATION
1395,PARIS,LOCATION
1396,USA,LOCATION
1397,England,LOCATION
1398,Dominican,LOCATION
1399,Republic,LOCATION
1400,"California,",LOCATION
1401,USA,LOCATION
1402,N.Y.,LOCATION
1403,U.S.A.,LOCATION
1404,England,LOCATION
1405,Springfield,LOCATION
1406,United,LOCATION
1407,States,LOCATION
1408,UK,LOCATION
1409,England,LOCATION
1410,"Montana,",LOCATION
1411,USA,LOCATION
1412,Massachusetts,LOCATION
1413,United,LOCATION
1414,States,LOCATION
1415,Iligan,LOCATION
1416,"City,",LOCATION
1417,Northern,LOCATION
1418,Mindanao,LOCATION
1419,"California,",LOCATION
1420,USA,LOCATION
1421,Tuscany,LOCATION
1422,Ghana,LOCATION
1423,Ireland,LOCATION
1424,India,LOCATION
1425,London,LOCATION
1426,"Washington,",LOCATION
1427,USA,LOCATION
1428,San,LOCATION
1429,Francisco,LOCATION
1430,Kenya,LOCATION
1431,United,LOCATION
1432,States,LOCATION
1433,USA,LOCATION
1434,N.C.,LOCATION
1435,"Georgia,",LOCATION
1436,USA,LOCATION
1437,Clearwater,LOCATION
1438,Beach,LOCATION
1439,Toronto,LOCATION
1440,North,LOCATION
1441,Yorkshire,LOCATION
1442,Sacramento,LOCATION
1443,"Illinois,",LOCATION
1444,USA,LOCATION
1445,Ontario,LOCATION
1446,USA,LOCATION
1447,"Hamilton,",LOCATION
1448,Ontario,LOCATION
1449,West,LOCATION
1450,Coast,LOCATION
1451,France,LOCATION
1452,United,LOCATION
1453,States,LOCATION
1454,England,LOCATION
1455,Poland,LOCATION
1456,United,LOCATION
1457,States,LOCATION
1458,Canada,LOCATION
1459,ChicagoFlorida,LOCATION
1460,USA,LOCATION
1461,U.K.,LOCATION
1462,Spain,LOCATION
1463,England,LOCATION
1464,USA,LOCATION
1465,Alabama,LOCATION
1466,MIAMI,LOCATION
1467,Colorado,LOCATION
1468,Nigeria,LOCATION
1469,"Nevada,",LOCATION
1470,USA,LOCATION
1471,Ottawa,LOCATION
1472,Santiago,LOCATION
1473,Nigeria,LOCATION
1474,India,LOCATION
1475,Srinagar,LOCATION
1476,Pernambuco,LOCATION
1477,Argentina,LOCATION
1478,Philly,LOCATION
1479,Wisconsin,LOCATION
1480,Hawaii,LOCATION
1481,West,LOCATION
1482,Midlands,LOCATION
1483,Washington,LOCATION
1484,DC,LOCATION
1485,Turkey,LOCATION
1486,India,LOCATION
1487,Ontario,LOCATION
1488,Alberta,LOCATION
1489,Northern,LOCATION
1490,Virginia,LOCATION
1491,CHILE,LOCATION
1492,England,LOCATION
1493,Ohio,LOCATION
1494,Santa,LOCATION
1495,"Cruz,",LOCATION
1496,California,LOCATION
1497,Toronto,LOCATION
1498,California,LOCATION
1499,India,LOCATION
1500,Washington,LOCATION
1501,DC,LOCATION
1502,Illinois,LOCATION
1503,Tennessee,LOCATION
1504,Indiana,LOCATION
1505,Puerto,LOCATION
1506,Rico,LOCATION
1507,Fort,LOCATION
1508,Wayne,LOCATION
1509,New,LOCATION
1510,Jersey,LOCATION
1511,United,LOCATION
1512,States,LOCATION
1513,Santa,LOCATION
1514,France,LOCATION
1515,United,LOCATION
1516,States,LOCATION
1517,Venezuela,LOCATION
1518,India,LOCATION
1519,Argentina,LOCATION
1520,France,LOCATION
1521,Venezuela,LOCATION
1522,Nigeria,LOCATION
1523,Ecuador,LOCATION
1524,Nigeria,LOCATION
1525,France,LOCATION
1526,India,LOCATION
1527,Lagos,LOCATION
1528,Nigeria,LOCATION
1529,Illinois,LOCATION
1530,Chicago,LOCATION
1531,Embu,LOCATION
1532,-,LOCATION
1533,São,LOCATION
1534,Paulo,LOCATION
1535,Bangalore,LOCATION
1536,India,LOCATION
1537,United,LOCATION
1538,States,LOCATION
1539,Ecuador,LOCATION
1540,California,LOCATION
1541,Mexico,LOCATION
1542,City,LOCATION
1543,Canada,LOCATION
1544,Venezuela,LOCATION
1545,WA,LOCATION
1546,State,LOCATION
1547,Born,LOCATION
1548,UK,LOCATION
1549,India,LOCATION
1550,India,LOCATION
1551,"Virginia,",LOCATION
1552,USA,LOCATION
1553,Brazil,LOCATION
1554,S.C.,LOCATION
1555,Colorado,LOCATION
1556,Wellington,LOCATION
1557,New,LOCATION
1558,Zealand,LOCATION
1559,Ankara,LOCATION
1560,Columbia,LOCATION
1561,United,LOCATION
1562,Kingdom,LOCATION
1563,North,LOCATION
1564,America,LOCATION
1565,Salta,LOCATION
1566,England,LOCATION
1567,Africa,LOCATION
1568,Canada,LOCATION
1569,Madrid,LOCATION
1570,"Pennsylvania,",LOCATION
1571,USA,LOCATION
1572,Groningen,LOCATION
1573,"California,",LOCATION
1574,USA,LOCATION
1575,Malaysia,LOCATION
1576,United,LOCATION
1577,Kingdom,LOCATION
1578,Chicago,LOCATION
