,Location,Latitude,Longitude,Metric
0,Brasil,-10.3333333,-53.2,32
1,India,22.3511148,78.6677428,66
2,India,22.3511148,78.6677428,66
3,France,46.603354,1.8883335,45
4,England,52.5310214,-1.2649062,118
5,America,37.09024,-95.712891,628
6,America,37.09024,-95.712891,628
7,America,37.09024,-95.712891,628
8,Antarctica,-72.8438691,0.0,1
9,Holland,52.5001698,5.7480821,12
10,Pakistani,30.3308401,71.247499,1
11,America,37.09024,-95.712891,628
12,Scotland,56.7861112,-4.1140518,24
13,United Kingdom,54.7023545,-3.2765753,62
14,Canada,61.0666922,-107.9917071,70
15,Canada,61.0666922,-107.9917071,70
16,United Kingdom,54.7023545,-3.2765753,62
17,United Kingdom,54.7023545,-3.2765753,62
18,America,37.09024,-95.712891,628
19,America,37.09024,-95.712891,628
20,America,37.09024,-95.712891,628
21,America,37.09024,-95.712891,628
22,America,37.09024,-95.712891,628
23,America,37.09024,-95.712891,628
24,Venezuela,8.0018709,-66.1109318,16
25,America,37.09024,-95.712891,628
26,America,37.09024,-95.712891,628
27,England,52.5310214,-1.2649062,118
28,United Kingdom,54.7023545,-3.2765753,62
29,England,52.5310214,-1.2649062,118
30,England,52.5310214,-1.2649062,118
31,England,52.5310214,-1.2649062,118
32,United Kingdom,54.7023545,-3.2765753,62
33,Brasil,-10.3333333,-53.2,32
34,Brasil,-10.3333333,-53.2,32
35,England,52.5310214,-1.2649062,118
36,India,22.3511148,78.6677428,66
37,India,22.3511148,78.6677428,66
38,Colombia,2.8894434,-73.783892,14
39,America,37.09024,-95.712891,628
40,America,37.09024,-95.712891,628
41,Canada,61.0666922,-107.9917071,70
42,Canada,61.0666922,-107.9917071,70
43,Canada,61.0666922,-107.9917071,70
44,United Kingdom,54.7023545,-3.2765753,62
45,Columbia,2.8894434,-73.783892,11
46,England,52.5310214,-1.2649062,118
47,England,52.5310214,-1.2649062,118
48,Germany,51.0834196,10.4234469,12
49,Venezuela,8.0018709,-66.1109318,16
50,Georgia,32.3293809,-83.1137366,7
51,America,37.09024,-95.712891,628
52,England,52.5310214,-1.2649062,118
53,England,52.5310214,-1.2649062,118
54,Brasil,-10.3333333,-53.2,32
55,America,37.09024,-95.712891,628
56,America,37.09024,-95.712891,628
57,United Kingdom,54.7023545,-3.2765753,62
58,America,37.09024,-95.712891,628
59,America,37.09024,-95.712891,628
60,France,46.603354,1.8883335,45
61,France,46.603354,1.8883335,45
62,America,37.09024,-95.712891,628
63,America,37.09024,-95.712891,628
64,Canada,61.0666922,-107.9917071,70
65,America,37.09024,-95.712891,628
66,Kenya,1.4419683,38.4313975,7
67,England,52.5310214,-1.2649062,118
68,Holland,52.5001698,5.7480821,12
69,America,37.09024,-95.712891,628
70,America,37.09024,-95.712891,628
71,America,37.09024,-95.712891,628
72,America,37.09024,-95.712891,628
73,England,52.5310214,-1.2649062,118
74,Canada,61.0666922,-107.9917071,70
75,United Kingdom,54.7023545,-3.2765753,62
76,Columbia,2.8894434,-73.783892,11
77,Ghana,8.0300284,-1.0800271,4
78,England,52.5310214,-1.2649062,118
79,America,37.09024,-95.712891,628
80,Dominican Republic,19.0974031,-70.3028026,1
81,Venezuela,8.0018709,-66.1109318,16
82,Argentina,-34.9964963,-64.9672817,22
83,America,37.09024,-95.712891,628
84,America,37.09024,-95.712891,628
85,America,37.09024,-95.712891,628
86,Canada,61.0666922,-107.9917071,70
87,America,37.09024,-95.712891,628
88,India,22.3511148,78.6677428,66
89,America,37.09024,-95.712891,628
90,United Arab Emirates ,24.0002488,53.9994829,2
91,France,46.603354,1.8883335,45
92,France,46.603354,1.8883335,45
93,America,37.09024,-95.712891,628
94,Colombia,2.8894434,-73.783892,14
95,United Kingdom,54.7023545,-3.2765753,62
96,Spain,39.3262345,-4.8380649,6
97,United Kingdom,54.7023545,-3.2765753,62
98,Canada,61.0666922,-107.9917071,70
99,America,37.09024,-95.712891,628
100,America,37.09024,-95.712891,628
101,Bolivia,-17.0568696,-64.9912286,2
102,United Kingdom,54.7023545,-3.2765753,62
103,America,37.09024,-95.712891,628
104,America,37.09024,-95.712891,628
105,France,46.603354,1.8883335,45
106,Holland,52.5001698,5.7480821,12
107,America,37.09024,-95.712891,628
108,America,37.09024,-95.712891,628
109,England,52.5310214,-1.2649062,118
110,England,52.5310214,-1.2649062,118
111,America,37.09024,-95.712891,628
112,England,52.5310214,-1.2649062,118
113,America,37.09024,-95.712891,628
114,United Kingdom,54.7023545,-3.2765753,62
115,America,37.09024,-95.712891,628
116,America,37.09024,-95.712891,628
117,America,37.09024,-95.712891,628
118,Chile,-31.7613365,-71.3187697,7
119,America,37.09024,-95.712891,628
120,Brasil,-10.3333333,-53.2,32
121,Brasil,-10.3333333,-53.2,32
122,England,52.5310214,-1.2649062,118
123,America,37.09024,-95.712891,628
124,America,37.09024,-95.712891,628
125,America,37.09024,-95.712891,628
126,America,37.09024,-95.712891,628
127,Canada,61.0666922,-107.9917071,70
128,America,37.09024,-95.712891,628
129,America,37.09024,-95.712891,628
130,America,37.09024,-95.712891,628
131,America,37.09024,-95.712891,628
132,America,37.09024,-95.712891,628
133,America,37.09024,-95.712891,628
134,America,37.09024,-95.712891,628
135,America,37.09024,-95.712891,628
136,America,37.09024,-95.712891,628
137,India,22.3511148,78.6677428,66
138,America,37.09024,-95.712891,628
139,America,37.09024,-95.712891,628
140,America,37.09024,-95.712891,628
141,Colombia,2.8894434,-73.783892,14
142,America,37.09024,-95.712891,628
143,Colombia,2.8894434,-73.783892,14
144,America,37.09024,-95.712891,628
145,America,37.09024,-95.712891,628
146,America,37.09024,-95.712891,628
147,America,37.09024,-95.712891,628
148,Nigeria,9.6000359,7.9999721,37
149,Canada,61.0666922,-107.9917071,70
150,Canada,61.0666922,-107.9917071,70
151,Czech Republic,49.8167003,15.4749544,1
152,America,37.09024,-95.712891,628
153,United Kingdom,54.7023545,-3.2765753,62
154,America,37.09024,-95.712891,628
155,America,37.09024,-95.712891,628
156,America,37.09024,-95.712891,628
157,America,37.09024,-95.712891,628
158,America,37.09024,-95.712891,628
159,Namibia,-23.2335499,17.3231107,6
160,Brasil,-10.3333333,-53.2,32
161,Brasil,-10.3333333,-53.2,32
162,America,37.09024,-95.712891,628
163,Germany,51.0834196,10.4234469,12
164,United Kingdom,54.7023545,-3.2765753,62
165,America,37.09024,-95.712891,628
166,England,52.5310214,-1.2649062,118
167,England,52.5310214,-1.2649062,118
168,America,37.09024,-95.712891,628
169,Uruguay,-32.8755548,-56.0201525,2
170,Germany,51.0834196,10.4234469,12
171,America,37.09024,-95.712891,628
172,America,37.09024,-95.712891,628
173,America,37.09024,-95.712891,628
174,America,37.09024,-95.712891,628
175,United Kingdom,54.7023545,-3.2765753,62
176,United Kingdom,54.7023545,-3.2765753,62
177,America,37.09024,-95.712891,628
178,America,37.09024,-95.712891,628
179,India,22.3511148,78.6677428,66
180,Colombia,2.8894434,-73.783892,14
181,America,37.09024,-95.712891,628
182,Colombia,2.8894434,-73.783892,14
183,England,52.5310214,-1.2649062,118
184,United Kingdom,54.7023545,-3.2765753,62
185,America,37.09024,-95.712891,628
186,America,37.09024,-95.712891,628
187,America,37.09024,-95.712891,628
188,America,37.09024,-95.712891,628
189,America,37.09024,-95.712891,628
190,America,37.09024,-95.712891,628
191,Georgia,32.3293809,-83.1137366,7
192,Holland,52.5001698,5.7480821,12
193,Holland,52.5001698,5.7480821,12
194,Mexico,22.5000485,-100.0000375,7
195,America,37.09024,-95.712891,628
196,America,37.09024,-95.712891,628
197,England,52.5310214,-1.2649062,118
198,America,37.09024,-95.712891,628
199,Bolivia,-17.0568696,-64.9912286,2
200,America,37.09024,-95.712891,628
201,America,37.09024,-95.712891,628
202,India,22.3511148,78.6677428,66
203,Scotland,56.7861112,-4.1140518,24
204,Australia,-24.7761086,134.755,4
205,Portugal,40.0332629,-7.8896263,6
206,America,37.09024,-95.712891,628
207,Venezuela,8.0018709,-66.1109318,16
208,Colombia,2.8894434,-73.783892,14
209,America,37.09024,-95.712891,628
210,America,37.09024,-95.712891,628
211,United Kingdom,54.7023545,-3.2765753,62
212,America,37.09024,-95.712891,628
213,Canada,61.0666922,-107.9917071,70
214,United Kingdom,54.7023545,-3.2765753,62
215,Columbia,2.8894434,-73.783892,11
216,America,37.09024,-95.712891,628
217,America,37.09024,-95.712891,628
218,America,37.09024,-95.712891,628
219,America,37.09024,-95.712891,628
220,America,37.09024,-95.712891,628
221,Nigeria,9.6000359,7.9999721,37
222,Chile,-31.7613365,-71.3187697,7
223,South Africa,-28.8166236,24.991639,3
224,America,37.09024,-95.712891,628
225,United Kingdom,54.7023545,-3.2765753,62
226,America,37.09024,-95.712891,628
227,America,37.09024,-95.712891,628
228,America,37.09024,-95.712891,628
229,America,37.09024,-95.712891,628
230,Lantana,33.094027600000004,-97.12449696030463,1
231,America,37.09024,-95.712891,628
232,America,37.09024,-95.712891,628
233,America,37.09024,-95.712891,628
234,Scotland,56.7861112,-4.1140518,24
235,England,52.5310214,-1.2649062,118
236,United Kingdom,54.7023545,-3.2765753,62
237,Georgia,32.3293809,-83.1137366,7
238,America,37.09024,-95.712891,628
239,England,52.5310214,-1.2649062,118
240,England,52.5310214,-1.2649062,118
241,England,52.5310214,-1.2649062,118
242,America,37.09024,-95.712891,628
243,America,37.09024,-95.712891,628
244,Mexico,22.5000485,-100.0000375,7
245,Holland,52.5001698,5.7480821,12
246,America,37.09024,-95.712891,628
247,United Kingdom,54.7023545,-3.2765753,62
248,America,37.09024,-95.712891,628
249,Spain,39.3262345,-4.8380649,6
250,Argentina,-34.9964963,-64.9672817,22
251,United Arab Emirates ,24.0002488,53.9994829,2
252,United Arab Emirates,24.0002488,53.9994829,2
253,Nigeria,9.6000359,7.9999721,37
254,America,37.09024,-95.712891,628
255,America,37.09024,-95.712891,628
256,Colombia,2.8894434,-73.783892,14
257,America,37.09024,-95.712891,628
258,Brazil,-10.3333333,-53.2,6
259,England,52.5310214,-1.2649062,118
260,South Africa,-28.8166236,24.991639,3
261,Argentina,-34.9964963,-64.9672817,22
262,America,37.09024,-95.712891,628
263,Canada,61.0666922,-107.9917071,70
264,Canada,61.0666922,-107.9917071,70
265,America,37.09024,-95.712891,628
266,Columbia,2.8894434,-73.783892,11
267,India,22.3511148,78.6677428,66
268,India,22.3511148,78.6677428,66
269,England,52.5310214,-1.2649062,118
270,India,22.3511148,78.6677428,66
271,America,37.09024,-95.712891,628
272,Germany,51.0834196,10.4234469,12
273,America,37.09024,-95.712891,628
274,America,37.09024,-95.712891,628
275,America,37.09024,-95.712891,628
276,America,37.09024,-95.712891,628
277,America,37.09024,-95.712891,628
278,America,37.09024,-95.712891,628
279,America,37.09024,-95.712891,628
280,America,37.09024,-95.712891,628
281,United Kingdom,54.7023545,-3.2765753,62
282,India,22.3511148,78.6677428,66
283,England,52.5310214,-1.2649062,118
284,America,37.09024,-95.712891,628
285,America,37.09024,-95.712891,628
286,America,37.09024,-95.712891,628
287,America,37.09024,-95.712891,628
288,America,37.09024,-95.712891,628
289,Brasil,-10.3333333,-53.2,32
290,Brasil,-10.3333333,-53.2,32
291,America,37.09024,-95.712891,628
292,Japan,36.5748441,139.2394179,3
293,America,37.09024,-95.712891,628
294,Colombia,2.8894434,-73.783892,14
295,America,37.09024,-95.712891,628
296,Colombia,2.8894434,-73.783892,14
297,Argentina,-34.9964963,-64.9672817,22
298,America,37.09024,-95.712891,628
299,Peru,-6.8699697,-75.0458515,1
300,Scotland,56.7861112,-4.1140518,24
301,America,37.09024,-95.712891,628
302,America,37.09024,-95.712891,628
303,Canada,61.0666922,-107.9917071,70
304,America,37.09024,-95.712891,628
305,America,37.09024,-95.712891,628
306,America,37.09024,-95.712891,628
307,England,52.5310214,-1.2649062,118
308,France,46.603354,1.8883335,45
309,America,37.09024,-95.712891,628
310,Argentina,-34.9964963,-64.9672817,22
311,America,37.09024,-95.712891,628
312,America,37.09024,-95.712891,628
313,Scotland,56.7861112,-4.1140518,24
314,Congo,-0.7264327,15.6419155,1
315,Chile,-31.7613365,-71.3187697,7
316,America,37.09024,-95.712891,628
317,America,37.09024,-95.712891,628
318,America,37.09024,-95.712891,628
319,America,37.09024,-95.712891,628
320,Ghana,8.0300284,-1.0800271,4
321,India,22.3511148,78.6677428,66
322,America,37.09024,-95.712891,628
323,Brasil,-10.3333333,-53.2,32
324,Uruguay,-32.8755548,-56.0201525,2
325,America,37.09024,-95.712891,628
326,America,37.09024,-95.712891,628
327,Brasil,-10.3333333,-53.2,32
328,America,37.09024,-95.712891,628
329,America,37.09024,-95.712891,628
330,America,37.09024,-95.712891,628
331,Georgia,32.3293809,-83.1137366,7
332,America,37.09024,-95.712891,628
333,America,37.09024,-95.712891,628
334,America,37.09024,-95.712891,628
335,America,37.09024,-95.712891,628
336,America,37.09024,-95.712891,628
337,Slovakia,48.7411522,19.4528646,2
338,Slovakia,48.7411522,19.4528646,2
339,Guatemala,15.6356088,-89.8988087,2
340,America,37.09024,-95.712891,628
341,England,52.5310214,-1.2649062,118
342,America,37.09024,-95.712891,628
343,America,37.09024,-95.712891,628
344,America,37.09024,-95.712891,628
345,America,37.09024,-95.712891,628
346,America,37.09024,-95.712891,628
347,America,37.09024,-95.712891,628
348,Canada,61.0666922,-107.9917071,70
349,England,52.5310214,-1.2649062,118
350,Canada,61.0666922,-107.9917071,70
351,Holland,52.5001698,5.7480821,12
352,France,46.603354,1.8883335,45
353,Argentina,-34.9964963,-64.9672817,22
354,Argentina,-34.9964963,-64.9672817,22
355,Canada,61.0666922,-107.9917071,70
356,America,37.09024,-95.712891,628
357,America,37.09024,-95.712891,628
358,America,37.09024,-95.712891,628
359,America,37.09024,-95.712891,628
360,America,37.09024,-95.712891,628
361,England,52.5310214,-1.2649062,118
362,Nigeria,9.6000359,7.9999721,37
363,America,37.09024,-95.712891,628
364,America,37.09024,-95.712891,628
365,Nigeria,9.6000359,7.9999721,37
366,America,37.09024,-95.712891,628
367,America,37.09024,-95.712891,628
368,France,46.603354,1.8883335,45
369,America,37.09024,-95.712891,628
370,America,37.09024,-95.712891,628
371,America,37.09024,-95.712891,628
372,America,37.09024,-95.712891,628
373,America,37.09024,-95.712891,628
374,America,37.09024,-95.712891,628
375,Colombia,2.8894434,-73.783892,14
376,Canada,61.0666922,-107.9917071,70
377,America,37.09024,-95.712891,628
378,America,37.09024,-95.712891,628
379,America,37.09024,-95.712891,628
380,America,37.09024,-95.712891,628
381,America,37.09024,-95.712891,628
382,America,37.09024,-95.712891,628
383,England,52.5310214,-1.2649062,118
384,England,52.5310214,-1.2649062,118
385,America,37.09024,-95.712891,628
386,America,37.09024,-95.712891,628
387,France,46.603354,1.8883335,45
388,Colombia,2.8894434,-73.783892,14
389,England,52.5310214,-1.2649062,118
390,America,37.09024,-95.712891,628
391,America,37.09024,-95.712891,628
392,England,52.5310214,-1.2649062,118
393,America,37.09024,-95.712891,628
394,Rwanda,-1.9646631,30.0644358,1
395,America,37.09024,-95.712891,628
396,Canada,61.0666922,-107.9917071,70
397,America,37.09024,-95.712891,628
398,America,37.09024,-95.712891,628
399,America,37.09024,-95.712891,628
400,Scotland,56.7861112,-4.1140518,24
401,America,37.09024,-95.712891,628
402,Nigeria,9.6000359,7.9999721,37
403,France,46.603354,1.8883335,45
404,England,52.5310214,-1.2649062,118
405,India,22.3511148,78.6677428,66
406,Canada,61.0666922,-107.9917071,70
407,America,37.09024,-95.712891,628
408,America,37.09024,-95.712891,628
409,America,37.09024,-95.712891,628
410,America,37.09024,-95.712891,628
411,America,37.09024,-95.712891,628
412,Chile,-31.7613365,-71.3187697,7
413,America,37.09024,-95.712891,628
414,France,46.603354,1.8883335,45
415,India,22.3511148,78.6677428,66
416,America,37.09024,-95.712891,628
417,India,22.3511148,78.6677428,66
418,India,22.3511148,78.6677428,66
419,Nigeria,9.6000359,7.9999721,37
420,America,37.09024,-95.712891,628
421,Canada,61.0666922,-107.9917071,70
422,America,37.09024,-95.712891,628
423,United Kingdom,54.7023545,-3.2765753,62
424,Georgia,32.3293809,-83.1137366,7
425,America,37.09024,-95.712891,628
426,America,37.09024,-95.712891,628
427,America,37.09024,-95.712891,628
428,America,37.09024,-95.712891,628
429,Canada,61.0666922,-107.9917071,70
430,America,37.09024,-95.712891,628
431,Switzerland,46.7985624,8.2319736,2
432,America,37.09024,-95.712891,628
433,America,37.09024,-95.712891,628
434,Brasil,-10.3333333,-53.2,32
435,Brasil,-10.3333333,-53.2,32
436,America,37.09024,-95.712891,628
437,America,37.09024,-95.712891,628
438,America,37.09024,-95.712891,628
439,England,52.5310214,-1.2649062,118
440,England,52.5310214,-1.2649062,118
441,America,37.09024,-95.712891,628
442,America,37.09024,-95.712891,628
443,America,37.09024,-95.712891,628
444,England,52.5310214,-1.2649062,118
445,England,52.5310214,-1.2649062,118
446,Canada,61.0666922,-107.9917071,70
447,Canada,61.0666922,-107.9917071,70
448,United Kingdom,54.7023545,-3.2765753,62
449,America,37.09024,-95.712891,628
450,America,37.09024,-95.712891,628
451,America,37.09024,-95.712891,628
452,England,52.5310214,-1.2649062,118
453,United Kingdom,54.7023545,-3.2765753,62
454,America,37.09024,-95.712891,628
455,United Kingdom,54.7023545,-3.2765753,62
456,America,37.09024,-95.712891,628
457,Canada,61.0666922,-107.9917071,70
458,America,37.09024,-95.712891,628
459,America,37.09024,-95.712891,628
460,America,37.09024,-95.712891,628
461,Germany,51.0834196,10.4234469,12
462,Turkey,38.9597594,34.9249653,6
463,India,22.3511148,78.6677428,66
464,Kuwait,29.2733964,47.4979476,1
465,Qatar,25.3336984,51.2295295,1
466,America,37.09024,-95.712891,628
467,America,37.09024,-95.712891,628
468,America,37.09024,-95.712891,628
469,France,46.603354,1.8883335,45
470,United Kingdom,54.7023545,-3.2765753,62
471,Brasil,-10.3333333,-53.2,32
472,Brasil,-10.3333333,-53.2,32
473,England,52.5310214,-1.2649062,118
474,England,52.5310214,-1.2649062,118
475,Japan,36.5748441,139.2394179,3
476,Kenya,1.4419683,38.4313975,7
477,England,52.5310214,-1.2649062,118
478,England,52.5310214,-1.2649062,118
479,United Kingdom,54.7023545,-3.2765753,62
480,America,37.09024,-95.712891,628
481,America,37.09024,-95.712891,628
482,America,37.09024,-95.712891,628
483,Colombia,2.8894434,-73.783892,14
484,America,37.09024,-95.712891,628
485,America,37.09024,-95.712891,628
486,America,37.09024,-95.712891,628
487,France,46.603354,1.8883335,45
488,America,37.09024,-95.712891,628
489,Nigeria,9.6000359,7.9999721,37
490,America,37.09024,-95.712891,628
491,Germany,51.0834196,10.4234469,12
492,America,37.09024,-95.712891,628
493,America,37.09024,-95.712891,628
494,America,37.09024,-95.712891,628
495,Nigeria,9.6000359,7.9999721,37
496,America,37.09024,-95.712891,628
497,America,37.09024,-95.712891,628
498,America,37.09024,-95.712891,628
499,America,37.09024,-95.712891,628
500,America,37.09024,-95.712891,628
501,America,37.09024,-95.712891,628
502,America,37.09024,-95.712891,628
503,America,37.09024,-95.712891,628
504,Scotland,56.7861112,-4.1140518,24
505,America,37.09024,-95.712891,628
506,America,37.09024,-95.712891,628
507,America,37.09024,-95.712891,628
508,America,37.09024,-95.712891,628
509,Liban,33.8750629,35.843409,2
510,America,37.09024,-95.712891,628
511,America,37.09024,-95.712891,628
512,America,37.09024,-95.712891,628
513,India,22.3511148,78.6677428,66
514,Scotland,56.7861112,-4.1140518,24
515,India,22.3511148,78.6677428,66
516,England,52.5310214,-1.2649062,118
517,United Kingdom,54.7023545,-3.2765753,62
518,America,37.09024,-95.712891,628
519,America,37.09024,-95.712891,628
520,America,37.09024,-95.712891,628
521,Nigeria,9.6000359,7.9999721,37
522,America,37.09024,-95.712891,628
523,America,37.09024,-95.712891,628
524,America,37.09024,-95.712891,628
525,America,37.09024,-95.712891,628
526,Cumbria,54.6143136,-2.9420983340597866,1
527,England,52.5310214,-1.2649062,118
528,America,37.09024,-95.712891,628
529,Portugal,40.0332629,-7.8896263,6
530,America,37.09024,-95.712891,628
531,America,37.09024,-95.712891,628
532,America,37.09024,-95.712891,628
533,United Kingdom,54.7023545,-3.2765753,62
534,Brasil,-10.3333333,-53.2,32
535,Brasil,-10.3333333,-53.2,32
536,Indonesia,-2.4833826,117.8902853,2
537,America,37.09024,-95.712891,628
538,Venezuela,8.0018709,-66.1109318,16
539,India,22.3511148,78.6677428,66
540,Holland,52.5001698,5.7480821,12
541,America,37.09024,-95.712891,628
542,America,37.09024,-95.712891,628
543,America,37.09024,-95.712891,628
544,America,37.09024,-95.712891,628
545,America,37.09024,-95.712891,628
546,America,37.09024,-95.712891,628
547,Canada,61.0666922,-107.9917071,70
548,England,52.5310214,-1.2649062,118
549,Poland,52.215933,19.134422,4
550,England,52.5310214,-1.2649062,118
551,England,52.5310214,-1.2649062,118
552,America,37.09024,-95.712891,628
553,Nigeria,9.6000359,7.9999721,37
554,America,37.09024,-95.712891,628
555,America,37.09024,-95.712891,628
556,America,37.09024,-95.712891,628
557,America,37.09024,-95.712891,628
558,America,37.09024,-95.712891,628
559,America,37.09024,-95.712891,628
560,Canada,61.0666922,-107.9917071,70
561,Holland,52.5001698,5.7480821,12
562,Canada,61.0666922,-107.9917071,70
563,England,52.5310214,-1.2649062,118
564,England,52.5310214,-1.2649062,118
565,Albania,41.000028,19.9999619,2
566,England,52.5310214,-1.2649062,118
567,Nigeria,9.6000359,7.9999721,37
568,England,52.5310214,-1.2649062,118
569,America,37.09024,-95.712891,628
570,America,37.09024,-95.712891,628
571,America,37.09024,-95.712891,628
572,England,52.5310214,-1.2649062,118
573,England,52.5310214,-1.2649062,118
574,America,37.09024,-95.712891,628
575,America,37.09024,-95.712891,628
576,México,22.5000485,-100.0000375,1
577,Argentina,-34.9964963,-64.9672817,22
578,Turkey,38.9597594,34.9249653,6
579,America,37.09024,-95.712891,628
580,Canada,61.0666922,-107.9917071,70
581,America,37.09024,-95.712891,628
582,America,37.09024,-95.712891,628
583,America,37.09024,-95.712891,628
584,Namibia,-23.2335499,17.3231107,6
585,Germany,51.0834196,10.4234469,12
586,Argentina,-34.9964963,-64.9672817,22
587,Canada,61.0666922,-107.9917071,70
588,America,37.09024,-95.712891,628
589,America,37.09024,-95.712891,628
590,Argentina,-34.9964963,-64.9672817,22
591,India,22.3511148,78.6677428,66
592,India,22.3511148,78.6677428,66
593,France,46.603354,1.8883335,45
594,England,52.5310214,-1.2649062,118
595,America,37.09024,-95.712891,628
596,England,52.5310214,-1.2649062,118
597,America,37.09024,-95.712891,628
598,England,52.5310214,-1.2649062,118
599,America,37.09024,-95.712891,628
600,America,37.09024,-95.712891,628
601,Philippines,12.7503486,122.7312101,4
602,America,37.09024,-95.712891,628
603,America,37.09024,-95.712891,628
604,Italy,42.6384261,12.674297,5
605,America,37.09024,-95.712891,628
606,America,37.09024,-95.712891,628
607,India,22.3511148,78.6677428,66
608,England,52.5310214,-1.2649062,118
609,America,37.09024,-95.712891,628
610,Kenya,1.4419683,38.4313975,7
611,America,37.09024,-95.712891,628
612,America,37.09024,-95.712891,628
613,America,37.09024,-95.712891,628
614,America,37.09024,-95.712891,628
615,Canada,61.0666922,-107.9917071,70
616,United Kingdom,54.7023545,-3.2765753,62
617,America,37.09024,-95.712891,628
618,America,37.09024,-95.712891,628
619,Poland,52.215933,19.134422,4
620,America,37.09024,-95.712891,628
621,United Kingdom,54.7023545,-3.2765753,62
622,England,52.5310214,-1.2649062,118
623,America,37.09024,-95.712891,628
624,America,37.09024,-95.712891,628
625,America,37.09024,-95.712891,628
626,Nigeria,9.6000359,7.9999721,37
627,America,37.09024,-95.712891,628
628,America,37.09024,-95.712891,628
629,America,37.09024,-95.712891,628
630,India,22.3511148,78.6677428,66
631,United Kingdom,54.7023545,-3.2765753,62
632,Canada,61.0666922,-107.9917071,70
633,America,37.09024,-95.712891,628
634,Chile,-31.7613365,-71.3187697,7
635,Canada,61.0666922,-107.9917071,70
636,England,52.5310214,-1.2649062,118
637,England,52.5310214,-1.2649062,118
638,America,37.09024,-95.712891,628
639,India,22.3511148,78.6677428,66
640,America,37.09024,-95.712891,628
641,America,37.09024,-95.712891,628
642,America,37.09024,-95.712891,628
643,France,46.603354,1.8883335,45
644,France,46.603354,1.8883335,45
645,America,37.09024,-95.712891,628
646,Venezuela,8.0018709,-66.1109318,16
647,India,22.3511148,78.6677428,66
648,America,37.09024,-95.712891,628
649,Nigeria,9.6000359,7.9999721,37
650,Ecuador,-1.3397668,-79.3666965,4
651,Nigeria,9.6000359,7.9999721,37
652,France,46.603354,1.8883335,45
653,America,37.09024,-95.712891,628
654,America,37.09024,-95.712891,628
655,Bangalore,12.9791198,77.5912997,4
656,India,22.3511148,78.6677428,66
657,America,37.09024,-95.712891,628
658,America,37.09024,-95.712891,628
659,America,37.09024,-95.712891,628
660,United Kingdom,54.7023545,-3.2765753,62
661,India,22.3511148,78.6677428,66
662,America,37.09024,-95.712891,628
663,America,37.09024,-95.712891,628
664,India,22.3511148,78.6677428,66
665,America,37.09024,-95.712891,628
666,Brazil,-10.3333333,-53.2,6
667,Zealand,55.545959550000006,11.697905825948633,2
668,America,37.09024,-95.712891,628
669,United Kingdom,54.7023545,-3.2765753,62
670,America,37.09024,-95.712891,628
671,Canada,61.0666922,-107.9917071,70
672,America,37.09024,-95.712891,628
673,America,37.09024,-95.712891,628
674,America,37.09024,-95.712891,628
675,Malaysia,4.5693754,102.2656823,2
676,America,37.09024,-95.712891,628
677,America,37.09024,-95.712891,628
678,England,52.5310214,-1.2649062,118
679,Namibia,-23.2335499,17.3231107,6
680,Namibia,-23.2335499,17.3231107,6
681,America,37.09024,-95.712891,628
682,America,37.09024,-95.712891,628
683,England,52.5310214,-1.2649062,118
684,Australia,-24.7761086,134.755,4
685,Bangalore,12.9791198,77.5912997,4
686,France,46.603354,1.8883335,45
687,America,37.09024,-95.712891,628
688,India,22.3511148,78.6677428,66
689,America,37.09024,-95.712891,628
690,England,52.5310214,-1.2649062,118
