,Location,Latitude,Longitude,Metric
691,Venezuela,8.0018709,-66.1109318,16
692,Brasil,-10.3333333,-53.2,32
693,Brasil,-10.3333333,-53.2,32
694,England,52.5310214,-1.2649062,118
695,America,37.09024,-95.712891,628
696,England,52.5310214,-1.2649062,118
697,England,52.5310214,-1.2649062,118
698,America,37.09024,-95.712891,628
699,France,46.603354,1.8883335,45
700,France,46.603354,1.8883335,45
701,America,37.09024,-95.712891,628
702,America,37.09024,-95.712891,628
703,America,37.09024,-95.712891,628
704,Columbia,2.8894434,-73.783892,11
705,Canada,61.0666922,-107.9917071,70
706,America,37.09024,-95.712891,628
707,America,37.09024,-95.712891,628
708,America,37.09024,-95.712891,628
709,America,37.09024,-95.712891,628
710,America,37.09024,-95.712891,628
711,Scotland,56.7861112,-4.1140518,24
712,United Kingdom,54.7023545,-3.2765753,62
713,Nigeria,9.6000359,7.9999721,37
714,Nigeria,9.6000359,7.9999721,37
715,Brasilia,-10.3333333,-53.2,1
716,Spain,39.3262345,-4.8380649,6
717,Philippines,12.7503486,122.7312101,4
718,America,37.09024,-95.712891,628
719,America,37.09024,-95.712891,628
720,America,37.09024,-95.712891,628
721,Portugal,40.0332629,-7.8896263,6
722,United Kingdom,54.7023545,-3.2765753,62
723,France,46.603354,1.8883335,45
724,America,37.09024,-95.712891,628
725,America,37.09024,-95.712891,628
726,America,37.09024,-95.712891,628
727,Scotland,56.7861112,-4.1140518,24
728,Nigeria,9.6000359,7.9999721,37
729,Holland,52.5001698,5.7480821,12
730,America,37.09024,-95.712891,628
731,America,37.09024,-95.712891,628
732,America,37.09024,-95.712891,628
733,Scotland,56.7861112,-4.1140518,24
734,America,37.09024,-95.712891,628
735,Argentina,-34.9964963,-64.9672817,22
736,Liban,33.8750629,35.843409,2
737,America,37.09024,-95.712891,628
738,America,37.09024,-95.712891,628
739,Waterloo,42.4979693,-92.3329637,2
740,America,37.09024,-95.712891,628
741,India,22.3511148,78.6677428,66
742,Scotland,56.7861112,-4.1140518,24
743,India,22.3511148,78.6677428,66
744,America,37.09024,-95.712891,628
745,Kingdom.,43.1139558,-76.3960453,1
746,Canada,61.0666922,-107.9917071,70
747,England,52.5310214,-1.2649062,118
748,England,52.5310214,-1.2649062,118
749,Colombia,2.8894434,-73.783892,14
750,Nigeria,9.6000359,7.9999721,37
751,Columbia,2.8894434,-73.783892,11
752,America,37.09024,-95.712891,628
753,America,37.09024,-95.712891,628
754,America,37.09024,-95.712891,628
755,America,37.09024,-95.712891,628
756,America,37.09024,-95.712891,628
757,Portugal,40.0332629,-7.8896263,6
758,America,37.09024,-95.712891,628
759,Brasil,-10.3333333,-53.2,32
760,Brasil,-10.3333333,-53.2,32
761,America,37.09024,-95.712891,628
762,Indonesia,-2.4833826,117.8902853,2
763,Venezuela,8.0018709,-66.1109318,16
764,America,37.09024,-95.712891,628
765,France,46.603354,1.8883335,45
766,America,37.09024,-95.712891,628
767,America,37.09024,-95.712891,628
768,America,37.09024,-95.712891,628
769,Canada,61.0666922,-107.9917071,70
770,England,52.5310214,-1.2649062,118
771,Poland,52.215933,19.134422,4
772,England,52.5310214,-1.2649062,118
773,Nigeria,9.6000359,7.9999721,37
774,America,37.09024,-95.712891,628
775,America,37.09024,-95.712891,628
776,United Kingdom,54.7023545,-3.2765753,62
777,America,37.09024,-95.712891,628
778,France,46.603354,1.8883335,45
779,France,46.603354,1.8883335,45
780,Canada,61.0666922,-107.9917071,70
781,England,52.5310214,-1.2649062,118
782,England,52.5310214,-1.2649062,118
783,Albania,41.000028,19.9999619,2
784,Nigeria,9.6000359,7.9999721,37
785,England,52.5310214,-1.2649062,118
786,America,37.09024,-95.712891,628
787,England,52.5310214,-1.2649062,118
788,America,37.09024,-95.712891,628
789,Dublin,53.3497645,-6.2602732,3
790,Ireland,52.865196,-7.9794599,7
791,America,37.09024,-95.712891,628
792,England,52.5310214,-1.2649062,118
793,America,37.09024,-95.712891,628
794,America,37.09024,-95.712891,628
795,Nigeria,9.6000359,7.9999721,37
796,Argentina,-34.9964963,-64.9672817,22
797,Turkey,38.9597594,34.9249653,6
798,America,37.09024,-95.712891,628
799,Canada,61.0666922,-107.9917071,70
800,America,37.09024,-95.712891,628
801,France,46.603354,1.8883335,45
802,United Kingdom,54.7023545,-3.2765753,62
803,Namibia,-23.2335499,17.3231107,6
804,America,37.09024,-95.712891,628
805,America,37.09024,-95.712891,628
806,Thailand,14.8971921,100.83273,3
807,Argentina,-34.9964963,-64.9672817,22
808,Canada,61.0666922,-107.9917071,70
809,America,37.09024,-95.712891,628
810,Argentina,-34.9964963,-64.9672817,22
811,India,22.3511148,78.6677428,66
812,England,52.5310214,-1.2649062,118
813,Germany,51.0834196,10.4234469,12
814,Guerrero,17.666667,-100.0,1
815,Canada,61.0666922,-107.9917071,70
816,India,22.3511148,78.6677428,66
817,France,46.603354,1.8883335,45
818,America,37.09024,-95.712891,628
819,England,52.5310214,-1.2649062,118
820,America,37.09024,-95.712891,628
821,America,37.09024,-95.712891,628
822,England,52.5310214,-1.2649062,118
823,America,37.09024,-95.712891,628
824,United Kingdom,54.7023545,-3.2765753,62
825,England,52.5310214,-1.2649062,118
826,America,37.09024,-95.712891,628
827,America,37.09024,-95.712891,628
828,Philippines,12.7503486,122.7312101,4
829,America,37.09024,-95.712891,628
830,Ghana,8.0300284,-1.0800271,4
831,Ireland,52.865196,-7.9794599,7
832,India,22.3511148,78.6677428,66
833,England,52.5310214,-1.2649062,118
834,America,37.09024,-95.712891,628
835,America,37.09024,-95.712891,628
836,Kenya,1.4419683,38.4313975,7
837,America,37.09024,-95.712891,628
838,America,37.09024,-95.712891,628
839,"Georgia,",32.3293809,-83.1137366,1
840,America,37.09024,-95.712891,628
841,Canada,61.0666922,-107.9917071,70
842,America,37.09024,-95.712891,628
843,America,37.09024,-95.712891,628
844,Canada,61.0666922,-107.9917071,70
845,France,46.603354,1.8883335,45
846,America,37.09024,-95.712891,628
847,England,52.5310214,-1.2649062,118
848,Poland,52.215933,19.134422,4
849,America,37.09024,-95.712891,628
850,Canada,61.0666922,-107.9917071,70
851,America,37.09024,-95.712891,628
852,United Kingdom,54.7023545,-3.2765753,62
853,Spain,39.3262345,-4.8380649,6
854,England,52.5310214,-1.2649062,118
855,America,37.09024,-95.712891,628
856,America,37.09024,-95.712891,628
857,Nigeria,9.6000359,7.9999721,37
858,America,37.09024,-95.712891,628
859,Canada,61.0666922,-107.9917071,70
860,Nigeria,9.6000359,7.9999721,37
861,India,22.3511148,78.6677428,66
862,Brazil,-10.3333333,-53.2,6
863,Argentina,-34.9964963,-64.9672817,22
864,America,37.09024,-95.712891,628
865,America,37.09024,-95.712891,628
866,America,37.09024,-95.712891,628
867,Turkey,38.9597594,34.9249653,6
868,India,22.3511148,78.6677428,66
869,Canada,61.0666922,-107.9917071,70
870,Chile,-31.7613365,-71.3187697,7
871,England,52.5310214,-1.2649062,118
872,America,37.09024,-95.712891,628
873,Canada,61.0666922,-107.9917071,70
874,America,37.09024,-95.712891,628
875,India,22.3511148,78.6677428,66
876,America,37.09024,-95.712891,628
877,America,37.09024,-95.712891,628
878,America,37.09024,-95.712891,628
879,America,37.09024,-95.712891,628
880,America,37.09024,-95.712891,628
881,France,46.603354,1.8883335,45
882,America,37.09024,-95.712891,628
883,Venezuela,8.0018709,-66.1109318,16
884,India,22.3511148,78.6677428,66
885,Argentina,-34.9964963,-64.9672817,22
886,France,46.603354,1.8883335,45
887,Venezuela,8.0018709,-66.1109318,16
888,Nigeria,9.6000359,7.9999721,37
889,Ecuador,-1.3397668,-79.3666965,4
890,Nigeria,9.6000359,7.9999721,37
891,France,46.603354,1.8883335,45
892,India,22.3511148,78.6677428,66
893,America,37.09024,-95.712891,628
894,Nigeria,9.6000359,7.9999721,37
895,America,37.09024,-95.712891,628
896,America,37.09024,-95.712891,628
897,Brasil,-10.3333333,-53.2,32
898,Bangalore,12.9791198,77.5912997,4
899,India,22.3511148,78.6677428,66
900,America,37.09024,-95.712891,628
901,Ecuador,-1.3397668,-79.3666965,4
902,America,37.09024,-95.712891,628
903,Mexico,22.5000485,-100.0000375,7
904,Canada,61.0666922,-107.9917071,70
905,Venezuela,8.0018709,-66.1109318,16
906,United Kingdom,54.7023545,-3.2765753,62
907,India,22.3511148,78.6677428,66
908,India,22.3511148,78.6677428,66
909,America,37.09024,-95.712891,628
910,Brazil,-10.3333333,-53.2,6
911,Zealand,55.545959550000006,11.697905825948633,2
912,Turkey,38.9597594,34.9249653,6
913,Columbia,2.8894434,-73.783892,11
914,United Kingdom,54.7023545,-3.2765753,62
915,America,37.09024,-95.712891,628
916,Argentina,-34.9964963,-64.9672817,22
917,England,52.5310214,-1.2649062,118
918,Canada,61.0666922,-107.9917071,70
919,America,37.09024,-95.712891,628
920,Holland,52.5001698,5.7480821,12
921,America,37.09024,-95.712891,628
922,Malaysia,4.5693754,102.2656823,2
923,United Kingdom,54.7023545,-3.2765753,62
924,America,37.09024,-95.712891,628
925,Canada,61.0666922,-107.9917071,70
926,America,37.09024,-95.712891,628
927,Namibia,-23.2335499,17.3231107,6
928,America,37.09024,-95.712891,628
929,Scotland,56.7861112,-4.1140518,24
930,America,37.09024,-95.712891,628
931,America,37.09024,-95.712891,628
932,America,37.09024,-95.712891,628
933,England,52.5310214,-1.2649062,118
934,Scotland,56.7861112,-4.1140518,24
935,England,52.5310214,-1.2649062,118
936,Australia,-24.7761086,134.755,4
937,Bangalore,12.9791198,77.5912997,4
938,India,22.3511148,78.6677428,66
939,America,37.09024,-95.712891,628
940,England,52.5310214,-1.2649062,118
941,England,52.5310214,-1.2649062,118
942,England,52.5310214,-1.2649062,118
943,England,52.5310214,-1.2649062,118
944,Pakistan,30.3308401,71.247499,2
945,Venezuela,8.0018709,-66.1109318,16
946,America,37.09024,-95.712891,628
947,America,37.09024,-95.712891,628
948,France,46.603354,1.8883335,45
949,America,37.09024,-95.712891,628
950,Canada,61.0666922,-107.9917071,70
951,America,37.09024,-95.712891,628
952,America,37.09024,-95.712891,628
953,Canada,61.0666922,-107.9917071,70
954,America,37.09024,-95.712891,628
955,America,37.09024,-95.712891,628
956,United Kingdom,54.7023545,-3.2765753,62
957,Nigeria,9.6000359,7.9999721,37
958,Brazil,-10.3333333,-53.2,6
959,Spain,39.3262345,-4.8380649,6
960,Philippines,12.7503486,122.7312101,4
961,Kenya,1.4419683,38.4313975,7
962,America,37.09024,-95.712891,628
963,America,37.09024,-95.712891,628
964,America,37.09024,-95.712891,628
965,Portugal,40.0332629,-7.8896263,6
966,United Kingdom,54.7023545,-3.2765753,62
967,France,46.603354,1.8883335,45
968,America,37.09024,-95.712891,628
969,America,37.09024,-95.712891,628
970,America,37.09024,-95.712891,628
971,Argentina,-34.9964963,-64.9672817,22
972,America,37.09024,-95.712891,628
973,America,37.09024,-95.712891,628
974,America,37.09024,-95.712891,628
975,America,37.09024,-95.712891,628
976,America,37.09024,-95.712891,628
977,America,37.09024,-95.712891,628
978,Scotland,56.7861112,-4.1140518,24
979,England,52.5310214,-1.2649062,118
980,United Kingdom,54.7023545,-3.2765753,62
981,England,52.5310214,-1.2649062,118
982,Mexico,22.5000485,-100.0000375,7
983,America,37.09024,-95.712891,628
984,Canada,61.0666922,-107.9917071,70
985,United Kingdom,54.7023545,-3.2765753,62
986,America,37.09024,-95.712891,628
987,Italy,42.6384261,12.674297,5
988,Canada,61.0666922,-107.9917071,70
989,America,37.09024,-95.712891,628
990,India,22.3511148,78.6677428,66
991,Canada,61.0666922,-107.9917071,70
992,America,37.09024,-95.712891,628
993,America,37.09024,-95.712891,628
994,America,37.09024,-95.712891,628
995,Guatemala,15.6356088,-89.8988087,2
996,England,52.5310214,-1.2649062,118
997,United Kingdom,54.7023545,-3.2765753,62
998,Italy,42.6384261,12.674297,5
999,America,37.09024,-95.712891,628
1000,England,52.5310214,-1.2649062,118
1001,America,37.09024,-95.712891,628
1002,America,37.09024,-95.712891,628
1003,America,37.09024,-95.712891,628
1004,England,52.5310214,-1.2649062,118
1005,United Kingdom,54.7023545,-3.2765753,62
1006,Germany,51.0834196,10.4234469,12
1007,America,37.09024,-95.712891,628
1008,America,37.09024,-95.712891,628
1009,America,37.09024,-95.712891,628
1010,America,37.09024,-95.712891,628
1011,America,37.09024,-95.712891,628
1012,England,52.5310214,-1.2649062,118
1013,Nigeria,9.6000359,7.9999721,37
1014,Ireland,52.865196,-7.9794599,7
1015,America,37.09024,-95.712891,628
1016,America,37.09024,-95.712891,628
1017,India,22.3511148,78.6677428,66
1018,America,37.09024,-95.712891,628
1019,America,37.09024,-95.712891,628
1020,Canada,61.0666922,-107.9917071,70
1021,Scotland,56.7861112,-4.1140518,24
1022,France,46.603354,1.8883335,45
1023,India,22.3511148,78.6677428,66
1024,India,22.3511148,78.6677428,66
1025,America,37.09024,-95.712891,628
1026,Mexico,22.5000485,-100.0000375,7
1027,America,37.09024,-95.712891,628
1028,America,37.09024,-95.712891,628
1029,United Kingdom,54.7023545,-3.2765753,62
1030,India,22.3511148,78.6677428,66
1031,America,37.09024,-95.712891,628
1032,Malawi,-13.2687204,33.9301963,1
1033,Brasília,-10.3333333,-53.2,1
1034,Brasil,-10.3333333,-53.2,32
1035,France,46.603354,1.8883335,45
1036,America,37.09024,-95.712891,628
1037,India,22.3511148,78.6677428,66
1038,India,22.3511148,78.6677428,66
1039,America,37.09024,-95.712891,628
1040,Canada,61.0666922,-107.9917071,70
1041,America,37.09024,-95.712891,628
1042,India,22.3511148,78.6677428,66
1043,America,37.09024,-95.712891,628
1044,America,37.09024,-95.712891,628
1045,Georgia,32.3293809,-83.1137366,7
1046,America,37.09024,-95.712891,628
1047,America,37.09024,-95.712891,628
1048,America,37.09024,-95.712891,628
1049,America,37.09024,-95.712891,628
1050,England,52.5310214,-1.2649062,118
1051,Nigeria,9.6000359,7.9999721,37
1052,America,37.09024,-95.712891,628
1053,America,37.09024,-95.712891,628
1054,America,37.09024,-95.712891,628
1055,America,37.09024,-95.712891,628
1056,America,37.09024,-95.712891,628
1057,America,37.09024,-95.712891,628
1058,America,37.09024,-95.712891,628
1059,Brasil,-10.3333333,-53.2,32
1060,Brasil,-10.3333333,-53.2,32
1061,Germany,51.0834196,10.4234469,12
1062,Switzerland,46.7985624,8.2319736,2
1063,America,37.09024,-95.712891,628
1064,America,37.09024,-95.712891,628
1065,India,22.3511148,78.6677428,66
1066,Columbia,2.8894434,-73.783892,11
1067,America,37.09024,-95.712891,628
1068,United Kingdom,54.7023545,-3.2765753,62
1069,Nigeria,9.6000359,7.9999721,37
1070,America,37.09024,-95.712891,628
1071,France,46.603354,1.8883335,45
1072,France,46.603354,1.8883335,45
1073,Scotland,56.7861112,-4.1140518,24
1074,Spain,39.3262345,-4.8380649,6
1075,Romania,45.9852129,24.6859225,1
1076,America,37.09024,-95.712891,628
1077,Venezuela,8.0018709,-66.1109318,16
1078,India,22.3511148,78.6677428,66
1079,Sri Lanka ,7.5554942,80.7137847,1
1080,America,37.09024,-95.712891,628
1081,France,46.603354,1.8883335,45
1082,America,37.09024,-95.712891,628
1083,America,37.09024,-95.712891,628
1084,England,52.5310214,-1.2649062,118
1085,England,52.5310214,-1.2649062,118
1086,Canada,61.0666922,-107.9917071,70
1087,Brazil,-10.3333333,-53.2,6
1088,South Africa,-28.8166236,24.991639,3
1089,America,37.09024,-95.712891,628
1090,America,37.09024,-95.712891,628
1091,America,37.09024,-95.712891,628
1092,India,22.3511148,78.6677428,66
1093,India,22.3511148,78.6677428,66
1094,United Kingdom,54.7023545,-3.2765753,62
1095,America,37.09024,-95.712891,628
1096,Chile,-31.7613365,-71.3187697,7
1097,America,37.09024,-95.712891,628
1098,England,52.5310214,-1.2649062,118
1099,America,37.09024,-95.712891,628
1100,America,37.09024,-95.712891,628
1101,India,22.3511148,78.6677428,66
1102,America,37.09024,-95.712891,628
1103,America,37.09024,-95.712891,628
1104,America,37.09024,-95.712891,628
1105,India,22.3511148,78.6677428,66
1106,America,37.09024,-95.712891,628
1107,Nigeria,9.6000359,7.9999721,37
1108,America,37.09024,-95.712891,628
1109,Ecuador,-1.3397668,-79.3666965,4
1110,Thailand,14.8971921,100.83273,3
1111,America,37.09024,-95.712891,628
1112,America,37.09024,-95.712891,628
1113,Italy,42.6384261,12.674297,5
1114,America,37.09024,-95.712891,628
1115,Portugal,40.0332629,-7.8896263,6
1116,America,37.09024,-95.712891,628
1117,America,37.09024,-95.712891,628
1118,America,37.09024,-95.712891,628
1119,Scotland,56.7861112,-4.1140518,24
1120,America,37.09024,-95.712891,628
1121,America,37.09024,-95.712891,628
1122,Argentina,-34.9964963,-64.9672817,22
1123,Argentina,-34.9964963,-64.9672817,22
1124,America,37.09024,-95.712891,628
1125,America,37.09024,-95.712891,628
1126,America,37.09024,-95.712891,628
1127,Scotland,56.7861112,-4.1140518,24
1128,Scotland,56.7861112,-4.1140518,24
1129, Ireland ,52.865196,-7.9794599,1
1130,America,37.09024,-95.712891,628
1131,Ireland,52.865196,-7.9794599,7
1132,America,37.09024,-95.712891,628
1133,America,37.09024,-95.712891,628
1134,America,37.09024,-95.712891,628
1135,America,37.09024,-95.712891,628
1136,America,37.09024,-95.712891,628
1137,America,37.09024,-95.712891,628
1138,America,37.09024,-95.712891,628
1139,Nigeria,9.6000359,7.9999721,37
1140,America,37.09024,-95.712891,628
1141,Italy,42.6384261,12.674297,5
1142,America,37.09024,-95.712891,628
1143,America,37.09024,-95.712891,628
1144,America,37.09024,-95.712891,628
1145,America,37.09024,-95.712891,628
1146,America,37.09024,-95.712891,628
1147,America,37.09024,-95.712891,628
1148,United Kingdom,54.7023545,-3.2765753,62
1149,United Kingdom,54.7023545,-3.2765753,62
1150,America,37.09024,-95.712891,628
1151,India,22.3511148,78.6677428,66
1152,America,37.09024,-95.712891,628
1153,Australia,-24.7761086,134.755,4
1154,America,37.09024,-95.712891,628
1155,America,37.09024,-95.712891,628
1156,America,37.09024,-95.712891,628
1157,Nigeria,9.6000359,7.9999721,37
1158,America,37.09024,-95.712891,628
1159,England,52.5310214,-1.2649062,118
1160,America,37.09024,-95.712891,628
1161,America,37.09024,-95.712891,628
1162,India,22.3511148,78.6677428,66
1163,America,37.09024,-95.712891,628
1164,India,22.3511148,78.6677428,66
1165,England,52.5310214,-1.2649062,118
1166,America,37.09024,-95.712891,628
1167,America,37.09024,-95.712891,628
1168,America,37.09024,-95.712891,628
1169,America,37.09024,-95.712891,628
1170,Greece,38.9953683,21.9877132,1
1171,Japan,36.5748441,139.2394179,3
1172,England,52.5310214,-1.2649062,118
1173,Athens,37.9839412,23.7283052,1
1174,Kenya,1.4419683,38.4313975,7
1175,Kenya,1.4419683,38.4313975,7
1176,America,37.09024,-95.712891,628
1177,America,37.09024,-95.712891,628
1178,Mexico,22.5000485,-100.0000375,7
1179,Ireland,52.865196,-7.9794599,7
1180,America,37.09024,-95.712891,628
1181,England,52.5310214,-1.2649062,118
1182,America,37.09024,-95.712891,628
1183,China,35.000074,104.999927,1
1184,America,37.09024,-95.712891,628
1185,United Arab Emirates,24.0002488,53.9994829,2
1186,France,46.603354,1.8883335,45
1187,America,37.09024,-95.712891,628
1188,Argentina,-34.9964963,-64.9672817,22
1189,United Kingdom,54.7023545,-3.2765753,62
1190,Columbia,2.8894434,-73.783892,11
1191,Canada,61.0666922,-107.9917071,70
1192,Canada,61.0666922,-107.9917071,70
1193,America,37.09024,-95.712891,628
1194,America,37.09024,-95.712891,628
1195,America,37.09024,-95.712891,628
1196,America,37.09024,-95.712891,628
1197,America,37.09024,-95.712891,628
1198,Scotland,56.7861112,-4.1140518,24
1199,America,37.09024,-95.712891,628
1200,Holland,52.5001698,5.7480821,12
1201,America,37.09024,-95.712891,628
1202,Waterloo,42.4979693,-92.3329637,2
1203,America,37.09024,-95.712891,628
1204,America,37.09024,-95.712891,628
1205,America,37.09024,-95.712891,628
1206,America,37.09024,-95.712891,628
1207,America,37.09024,-95.712891,628
1208,America,37.09024,-95.712891,628
1209,Worthing,50.8116902,-0.3703948,1
1210,United Kingdom,54.7023545,-3.2765753,62
1211,England,52.5310214,-1.2649062,118
1212,Brasil,-10.3333333,-53.2,32
1213,Brasil,-10.3333333,-53.2,32
1214,Hampshire,51.04483545,-1.2434093603442158,1
1215,America,37.09024,-95.712891,628
1216,England,52.5310214,-1.2649062,118
1217,Canada,61.0666922,-107.9917071,70
1218,United Kingdom,54.7023545,-3.2765753,62
1219,Columbia,2.8894434,-73.783892,11
1220,America,37.09024,-95.712891,628
1221,America,37.09024,-95.712891,628
1222,America,37.09024,-95.712891,628
1223,America,37.09024,-95.712891,628
1224,America,37.09024,-95.712891,628
1225,Hartford,41.7655582,-72.69061276146614,1
1226,Chesapeake,36.7183708,-76.2466798,1
1227,America,37.09024,-95.712891,628
1228,Subang,3.150486,101.531154,1
1229,Hobart,-42.8825088,147.3281233,1
1230,Boca,45.678969,8.408726,1
1231,Raton,36.9033719,-104.4393587,1
1232,FL,27.7567667,-81.4639835,2
1233,England,52.5310214,-1.2649062,118
1234,United Kingdom,54.7023545,-3.2765753,62
1235,France,46.603354,1.8883335,45
1236,France,46.603354,1.8883335,45
1237,France,46.603354,1.8883335,45
1238,England,52.5310214,-1.2649062,118
1239,England,52.5310214,-1.2649062,118
1240,America,37.09024,-95.712891,628
1241,Dublin,53.3497645,-6.2602732,3
1242,Ireland,52.865196,-7.9794599,7
1243,America,37.09024,-95.712891,628
1244,America,37.09024,-95.712891,628
1245,America,37.09024,-95.712891,628
1246,Nigeria,9.6000359,7.9999721,37
1247,Amherst,42.3685658,-72.505714,1
1248,France,46.603354,1.8883335,45
1249,Oxford,39.7852062,-75.9790215,1
1250,United Kingdom,54.7023545,-3.2765753,62
1251,Alagoas,-9.6611661,-36.6502426,1
1252,Brasil,-10.3333333,-53.2,32
1253,America,37.09024,-95.712891,628
1254,Middletown,41.54961415,-72.65157756750801,1
1255,America,37.09024,-95.712891,628
1256,Thailand,14.8971921,100.83273,3
1257,Omaha,41.2587459,-95.9383758,1
1258,England,52.5310214,-1.2649062,118
1259,Germany,51.0834196,10.4234469,12
1260,ADOS,40.2814684,-8.4542064,1
1261,America,37.09024,-95.712891,628
1262,Halifax,44.648618,-63.5859487,1
1263,Scotland,56.7861112,-4.1140518,24
1264,Canada,61.0666922,-107.9917071,70
1265,Carmel,39.9788017,-86.1189257,1
1266,America,37.09024,-95.712891,628
1267,America,37.09024,-95.712891,628
1268,America,37.09024,-95.712891,628
1269,Toledo,39.8560679,-4.0239568,1
1270,Mancha,49.091895199999996,-1.2454370607545526,1
1271,Ghana,8.0300284,-1.0800271,4
1272,Dublin,53.3497645,-6.2602732,3
1273,Ireland,52.865196,-7.9794599,7
1274,America,37.09024,-95.712891,628
1275,Burnsville,44.7677424,-93.2777226,1
1276,America,37.09024,-95.712891,628
1277,America,37.09024,-95.712891,628
1278,America,37.09024,-95.712891,628
1279,America,37.09024,-95.712891,628
1280,Georgia,32.3293809,-83.1137366,7
1281,America,37.09024,-95.712891,628
1282,Canada,61.0666922,-107.9917071,70
1283,America,37.09024,-95.712891,628
1284,America,37.09024,-95.712891,628
1285,Sacramento,38.5810606,-121.4938951,1
1286,Baltimore,39.2908816,-76.610759,1
1287,America,37.09024,-95.712891,628
1288,Canada,61.0666922,-107.9917071,70
1289,Watford,51.6553875,-0.3957425,1
1290,England,52.5310214,-1.2649062,118
1291,America,37.09024,-95.712891,628
1292,Denver,39.7392364,-104.9848623,1
1293,Canada,61.0666922,-107.9917071,70
1294,Nigeria,9.6000359,7.9999721,37
1295,Jaipur,26.9154576,75.8189817,1
1296,India,22.3511148,78.6677428,66
1297,Recife,-8.0584933,-34.8848193,1
1298,Pernambuco,-8.4116316,-37.5919699,1
1299,Philly,39.88771115,-75.19078391488154,1
1300,Honolulu,21.304547,-157.8556764,1
1301,America,37.09024,-95.712891,628
1302,Turkey,38.9597594,34.9249653,6
1303,Cincinnati,39.1014537,-84.5124602,1
1304,America,37.09024,-95.712891,628
1305,America,37.09024,-95.712891,628
1306,Cleveland,41.5051613,-81.6934446,1
1307,Sturbridge,42.0955914,-72.0820025,1
1308,MA,41.8933203,12.4829321,1
1309,Canada,61.0666922,-107.9917071,70
1310,America,37.09024,-95.712891,628
1311,America,37.09024,-95.712891,628
1312,America,37.09024,-95.712891,628
1313,America,37.09024,-95.712891,628
1314,Orlando,28.5421109,-81.3790304,1
1315,Spokane,47.6571934,-117.4235106,1
1316,Salta,-25.1076701,-64.3494964,1
1317,Argentina,-34.9964963,-64.9672817,22
1318,France,46.603354,1.8883335,45
1319,France,46.603354,1.8883335,45
1320,Venezuela,8.0018709,-66.1109318,16
1321,America,37.09024,-95.712891,628
1322,Andhra,15.9240905,80.1863809,1
1323,Pradesh,27.1303344,80.859666,1
1324,India,22.3511148,78.6677428,66
1325,America,37.09024,-95.712891,628
1326,Nigeria,9.6000359,7.9999721,37
1327,America,37.09024,-95.712891,628
1328,Embu,-23.6495294,-46.8528497,1
1329,Brasil,-10.3333333,-53.2,32
1330,Germany,51.0834196,10.4234469,12
1331,Mexico,22.5000485,-100.0000375,7
1332,Park,30.3308401,71.247499,1
1333,View,32.3434532,-99.8860216,1
1334,America,37.09024,-95.712891,628
1335,Venezuela,8.0018709,-66.1109318,16
1336,America,37.09024,-95.712891,628
1337,Ankara,39.9207486,32.8540093,1
1338,Columbia,2.8894434,-73.783892,11
1339,Bristol,51.4538022,-2.5972985,1
1340,England,52.5310214,-1.2649062,118
1341,America,37.09024,-95.712891,628
1342,America,37.09024,-95.712891,628
1343,United Kingdom,54.7023545,-3.2765753,62
1344,Canada,61.0666922,-107.9917071,70
1345,FL,27.7567667,-81.4639835,2
1346,America,37.09024,-95.712891,628
1347,Brescia,45.77958045,10.4258729694612,1
1348,Lombardia,45.5703694,9.7732524,1
1349,America,37.09024,-95.712891,628
1350,America,37.09024,-95.712891,628
1351,Scotland,56.7861112,-4.1140518,24
1352,America,37.09024,-95.712891,628
1353,America,37.09024,-95.712891,628
1354,England,52.5310214,-1.2649062,118
1355,Scotland,56.7861112,-4.1140518,24
1356,Brasil,-10.3333333,-53.2,32
1357,Brasil,-10.3333333,-53.2,32
1358,Karachi,24.8667795,67.0311286,1
1359,Pakistan,30.3308401,71.247499,2
1360,Venezuela,8.0018709,-66.1109318,16
1361,America,37.09024,-95.712891,628
1362,America,37.09024,-95.712891,628
1363,America,37.09024,-95.712891,628
1364,America,37.09024,-95.712891,628
1365,America,37.09024,-95.712891,628
1366,England,52.5310214,-1.2649062,118
1367,Canada,61.0666922,-107.9917071,70
1368,America,37.09024,-95.712891,628
1369,India,22.3511148,78.6677428,66
1370,India,22.3511148,78.6677428,66
1371,America,37.09024,-95.712891,628
1372,America,37.09024,-95.712891,628
1373,America,37.09024,-95.712891,628
